2023-06-17 14:04:42 info: =================================
2023-06-17 14:04:42 info: ======= ENV: development =======
2023-06-17 14:04:42 info: 🚀 App listening on the port 8000
2023-06-17 14:14:46 info: [0mGET /projects/getProjectsClient [36m304[0m 523.119 ms - -[0m
2023-06-17 14:14:50 info: [0mGET /banners/getListBanner [36m304[0m 49.456 ms - -[0m
2023-06-17 14:14:50 info: [0mGET /posts/getListFeatured [36m304[0m 77.408 ms - -[0m
2023-06-17 14:14:50 info: [0mGET /services/nav [36m304[0m 64.886 ms - -[0m
2023-06-17 14:15:36 info: [0mGET /banners/get-list [33m404[0m 20.263 ms - 155[0m
2023-06-17 14:15:36 info: [0mGET /brands/get-list-featured [33m404[0m 3.732 ms - 163[0m
2023-06-17 14:15:36 info: [0mGET /banners/get-list [33m404[0m 2.304 ms - 155[0m
2023-06-17 14:15:37 info: [0mGET /banners/get-list [33m404[0m 0.841 ms - 155[0m
2023-06-17 14:15:37 info: [0mGET /banners/get-list [33m404[0m 0.909 ms - 155[0m
2023-06-17 14:15:37 info: [0mGET /brands/get-list-featured [33m404[0m 1.835 ms - 163[0m
2023-06-17 14:19:25 info: [0mOPTIONS /admins/login [32m204[0m 6.309 ms - 0[0m
2023-06-17 14:19:26 info: [0mPOST /admins/login [32m200[0m 856.104 ms - -[0m
2023-06-17 14:19:28 info: [0mOPTIONS /admins/profile [32m204[0m 15.130 ms - 0[0m
2023-06-17 14:19:28 info: [0mGET /banners? [32m200[0m 451.147 ms - -[0m
2023-06-17 14:19:28 info: [0mGET /admins/profile [36m304[0m 388.971 ms - -[0m
2023-06-17 14:19:28 info: [0mGET /banners?page=1&page_size=10 [32m200[0m 217.797 ms - -[0m
2023-06-17 14:19:35 info: [0mOPTIONS /admins/profile [32m204[0m 3.862 ms - 0[0m
2023-06-17 14:19:35 info: [0mGET /admins/profile [36m304[0m 318.764 ms - -[0m
2023-06-17 14:19:36 info: [0mGET /posts?page=1&page_size=10 [32m200[0m 1080.784 ms - -[0m
2023-06-17 14:19:36 info: [0mGET /posts? [32m200[0m 1033.841 ms - -[0m
2023-06-17 14:19:51 info: [0mOPTIONS /admins/profile [32m204[0m 2.012 ms - 0[0m
2023-06-17 14:19:51 info: [0mGET /admins/profile [36m304[0m 189.093 ms - -[0m
2023-06-17 14:19:51 info: [0mGET /posts/show/12 [32m200[0m 159.333 ms - -[0m
2023-06-17 14:19:52 info: [0mGET /categories?[object%20Object] [32m200[0m 77.853 ms - 592[0m
2023-06-17 14:19:52 info: [0mGET /ceos?[object%20Object] [36m304[0m 92.807 ms - -[0m
2023-06-17 14:19:53 info: [0mGET /posts?[object%20Object] [32m200[0m 233.072 ms - -[0m
2023-06-17 14:21:13 info: [0mOPTIONS /admins/profile [32m204[0m 2.046 ms - 0[0m
2023-06-17 14:21:14 info: [0mGET /categories?[object%20Object] [36m304[0m 230.057 ms - -[0m
2023-06-17 14:21:14 info: [0mGET /ceos?[object%20Object] [36m304[0m 258.920 ms - -[0m
2023-06-17 14:21:14 info: [0mGET /admins/profile [36m304[0m 305.721 ms - -[0m
2023-06-17 14:21:14 info: [0mGET /posts?[object%20Object] [36m304[0m 532.245 ms - -[0m
2023-06-17 14:21:14 info: [0mGET /posts/show/12 [36m304[0m 96.542 ms - -[0m
2023-06-17 14:21:16 info: [0mGET /categories?[object%20Object] [36m304[0m 67.081 ms - -[0m
2023-06-17 14:21:16 info: [0mGET /ceos?[object%20Object] [36m304[0m 85.629 ms - -[0m
2023-06-17 14:21:16 info: [0mGET /posts?[object%20Object] [36m304[0m 270.972 ms - -[0m
2023-06-17 14:22:27 info: [0mOPTIONS /admins/profile [32m204[0m 2.375 ms - 0[0m
2023-06-17 14:22:27 info: [0mGET /ceos?[object%20Object] [36m304[0m 117.228 ms - -[0m
2023-06-17 14:22:27 info: [0mGET /categories?[object%20Object] [36m304[0m 140.880 ms - -[0m
2023-06-17 14:22:27 info: [0mGET /admins/profile [36m304[0m 246.678 ms - -[0m
2023-06-17 14:22:27 info: [0mGET /posts/show/12 [36m304[0m 261.001 ms - -[0m
2023-06-17 14:22:27 info: [0mGET /posts?[object%20Object] [36m304[0m 747.056 ms - -[0m
2023-06-17 14:22:29 info: [0mGET /categories?[object%20Object] [36m304[0m 91.196 ms - -[0m
2023-06-17 14:22:29 info: [0mGET /ceos?[object%20Object] [36m304[0m 147.083 ms - -[0m
2023-06-17 14:22:29 info: [0mGET /posts?[object%20Object] [36m304[0m 534.322 ms - -[0m
2023-06-17 14:22:46 info: [0mOPTIONS /admins/profile [32m204[0m 5.298 ms - 0[0m
2023-06-17 14:22:47 info: [0mGET /categories?[object%20Object] [36m304[0m 203.060 ms - -[0m
2023-06-17 14:22:47 info: [0mGET /ceos?[object%20Object] [36m304[0m 204.574 ms - -[0m
2023-06-17 14:22:47 info: [0mGET /admins/profile [36m304[0m 340.539 ms - -[0m
2023-06-17 14:22:47 info: [0mGET /posts?[object%20Object] [36m304[0m 544.378 ms - -[0m
2023-06-17 14:22:47 info: [0mGET /posts/show/12 [36m304[0m 98.288 ms - -[0m
2023-06-17 14:22:49 info: [0mGET /ceos?[object%20Object] [36m304[0m 163.422 ms - -[0m
2023-06-17 14:22:49 info: [0mGET /categories?[object%20Object] [36m304[0m 222.750 ms - -[0m
2023-06-17 14:22:49 info: [0mGET /posts?[object%20Object] [36m304[0m 378.745 ms - -[0m
2023-06-17 14:23:23 info: [0mOPTIONS /admins/profile [32m204[0m 0.985 ms - 0[0m
2023-06-17 14:23:23 info: [0mGET /categories?[object%20Object] [36m304[0m 208.682 ms - -[0m
2023-06-17 14:23:23 info: [0mGET /ceos?[object%20Object] [36m304[0m 187.689 ms - -[0m
2023-06-17 14:23:23 info: [0mGET /admins/profile [36m304[0m 194.796 ms - -[0m
2023-06-17 14:23:24 info: [0mGET /posts?[object%20Object] [36m304[0m 524.996 ms - -[0m
2023-06-17 14:23:24 info: [0mGET /posts/show/12 [36m304[0m 63.380 ms - -[0m
2023-06-17 14:23:25 info: [0mGET /categories?[object%20Object] [36m304[0m 129.517 ms - -[0m
2023-06-17 14:23:25 info: [0mGET /ceos?[object%20Object] [36m304[0m 183.829 ms - -[0m
2023-06-17 14:23:25 info: [0mGET /posts?[object%20Object] [36m304[0m 290.019 ms - -[0m
2023-06-17 14:24:45 info: [0mOPTIONS /admins/profile [32m204[0m 1.055 ms - 0[0m
2023-06-17 14:24:45 info: [0mGET /categories?[object%20Object] [36m304[0m 101.732 ms - -[0m
2023-06-17 14:24:45 info: [0mGET /ceos?[object%20Object] [36m304[0m 162.574 ms - -[0m
2023-06-17 14:24:45 info: [0mGET /admins/profile [36m304[0m 236.659 ms - -[0m
2023-06-17 14:24:46 info: [0mGET /posts?[object%20Object] [36m304[0m 898.609 ms - -[0m
2023-06-17 14:24:46 info: [0mGET /posts/show/12 [36m304[0m 217.892 ms - -[0m
2023-06-17 14:24:47 info: [0mGET /categories?[object%20Object] [36m304[0m 72.534 ms - -[0m
2023-06-17 14:24:47 info: [0mGET /ceos?[object%20Object] [36m304[0m 71.114 ms - -[0m
2023-06-17 14:24:47 info: [0mGET /posts?[object%20Object] [36m304[0m 202.127 ms - -[0m
2023-06-17 14:25:09 info: [0mOPTIONS /admins/profile [32m204[0m 1.149 ms - 0[0m
2023-06-17 14:25:09 info: [0mGET /categories?[object%20Object] [36m304[0m 189.092 ms - -[0m
2023-06-17 14:25:09 info: [0mGET /admins/profile [36m304[0m 288.994 ms - -[0m
2023-06-17 14:25:09 info: [0mGET /ceos?[object%20Object] [36m304[0m 246.012 ms - -[0m
2023-06-17 14:25:09 info: [0mGET /posts?[object%20Object] [36m304[0m 514.425 ms - -[0m
2023-06-17 14:25:09 info: [0mGET /posts/show/12 [36m304[0m 133.137 ms - -[0m
2023-06-17 14:25:11 info: [0mGET /categories?[object%20Object] [36m304[0m 165.840 ms - -[0m
2023-06-17 14:25:11 info: [0mGET /ceos?[object%20Object] [36m304[0m 320.110 ms - -[0m
2023-06-17 14:25:11 info: [0mGET /posts?[object%20Object] [36m304[0m 417.510 ms - -[0m
2023-06-17 14:25:33 info: [0mOPTIONS /admins/profile [32m204[0m 0.960 ms - 0[0m
2023-06-17 14:25:33 info: [0mGET /categories?[object%20Object] [36m304[0m 212.169 ms - -[0m
2023-06-17 14:25:33 info: [0mGET /ceos?[object%20Object] [36m304[0m 210.470 ms - -[0m
2023-06-17 14:25:33 info: [0mGET /admins/profile [36m304[0m 351.373 ms - -[0m
2023-06-17 14:25:33 info: [0mGET /posts?[object%20Object] [36m304[0m 419.830 ms - -[0m
2023-06-17 14:25:34 info: [0mGET /posts/show/12 [36m304[0m 47.405 ms - -[0m
2023-06-17 14:25:35 info: [0mGET /categories?[object%20Object] [36m304[0m 144.489 ms - -[0m
2023-06-17 14:25:35 info: [0mGET /ceos?[object%20Object] [36m304[0m 127.459 ms - -[0m
2023-06-17 14:25:35 info: [0mGET /posts?[object%20Object] [36m304[0m 387.384 ms - -[0m
2023-06-17 14:31:54 info: [0mOPTIONS /admins/profile [32m204[0m 3.953 ms - 0[0m
2023-06-17 14:31:54 info: [0mGET /categories?[object%20Object] [36m304[0m 184.620 ms - -[0m
2023-06-17 14:31:54 info: [0mGET /ceos?[object%20Object] [36m304[0m 172.799 ms - -[0m
2023-06-17 14:31:54 info: [0mGET /admins/profile [36m304[0m 282.247 ms - -[0m
2023-06-17 14:31:54 info: [0mGET /posts?[object%20Object] [36m304[0m 337.703 ms - -[0m
2023-06-17 14:31:54 info: [0mGET /posts/show/12 [36m304[0m 42.818 ms - -[0m
2023-06-17 14:31:55 info: [0mGET /categories?[object%20Object] [36m304[0m 149.238 ms - -[0m
2023-06-17 14:31:56 info: [0mGET /ceos?[object%20Object] [36m304[0m 185.481 ms - -[0m
2023-06-17 14:31:56 info: [0mGET /posts?[object%20Object] [36m304[0m 358.584 ms - -[0m
2023-06-17 14:33:08 info: [0mOPTIONS /admins/profile [32m204[0m 0.991 ms - 0[0m
2023-06-17 14:33:09 info: [0mGET /ceos?[object%20Object] [36m304[0m 305.564 ms - -[0m
2023-06-17 14:33:09 info: [0mGET /categories?[object%20Object] [36m304[0m 334.470 ms - -[0m
2023-06-17 14:33:09 info: [0mGET /admins/profile [36m304[0m 572.831 ms - -[0m
2023-06-17 14:33:09 info: [0mGET /posts?[object%20Object] [36m304[0m 506.082 ms - -[0m
2023-06-17 14:33:09 info: [0mGET /posts/show/12 [36m304[0m 91.065 ms - -[0m
2023-06-17 14:33:11 info: [0mGET /categories?[object%20Object] [36m304[0m 252.907 ms - -[0m
2023-06-17 14:33:11 info: [0mGET /ceos?[object%20Object] [36m304[0m 198.495 ms - -[0m
2023-06-17 14:33:11 info: [0mGET /posts?[object%20Object] [36m304[0m 509.759 ms - -[0m
2023-06-17 14:56:06 info: [0mGET /banners/getListBanner [36m304[0m 936.295 ms - -[0m
2023-06-17 14:56:06 info: [0mGET /posts/getListFeatured [36m304[0m 782.697 ms - -[0m
2023-06-17 14:56:06 info: [0mGET /services/nav [36m304[0m 883.197 ms - -[0m
2023-06-17 14:56:07 info: [0mGET /services/nav [36m304[0m 175.920 ms - -[0m
2023-06-17 14:56:09 info: [0mGET /ceos/getlistCeo [36m304[0m 140.663 ms - -[0m
2023-06-17 14:57:01 info: [0mGET /services/nav [0m-[0m - ms - -[0m
2023-06-17 14:57:01 info: [0mGET /posts/getListFeatured [36m304[0m 421.885 ms - -[0m
2023-06-17 14:57:01 info: [0mGET /banners/getListBanner [36m304[0m 439.465 ms - -[0m
2023-06-17 14:57:03 info: [0mGET /ceos/getlistCeo [36m304[0m 329.899 ms - -[0m
2023-06-17 14:57:03 info: [0mGET /services/nav [32m200[0m 336.227 ms - -[0m
2023-06-17 14:57:06 info: [0mGET /banners/getListBanner [32m200[0m 119.527 ms - -[0m
2023-06-17 14:57:06 info: [0mGET /posts/getListFeatured [32m200[0m 250.531 ms - -[0m
2023-06-17 14:57:06 info: [0mGET /services/nav [36m304[0m 200.810 ms - -[0m
2023-06-17 14:57:07 info: [0mGET /ceos/getlistCeo [36m304[0m 28.991 ms - -[0m
2023-06-17 14:58:50 info: [0mGET /services/nav [36m304[0m 301.024 ms - -[0m
2023-06-17 14:58:51 info: [0mGET /ceos/getlistCeo [36m304[0m 242.661 ms - -[0m
2023-06-17 14:58:54 info: [0mGET /banners/getListBanner [36m304[0m 141.839 ms - -[0m
2023-06-17 14:58:54 info: [0mGET /posts/getListFeatured [36m304[0m 207.593 ms - -[0m
2023-06-17 14:58:54 info: [0mGET /services/nav [36m304[0m 215.619 ms - -[0m
2023-06-17 14:58:58 info: [0mGET /ceos/getlistCeo [36m304[0m 32.604 ms - -[0m
2023-06-17 15:01:05 info: [0mGET /banners/getListBanner [36m304[0m 57.323 ms - -[0m
2023-06-17 15:01:05 info: [0mGET /posts/getListFeatured [36m304[0m 60.520 ms - -[0m
2023-06-17 15:01:05 info: [0mGET /services/nav [36m304[0m 120.015 ms - -[0m
2023-06-17 15:01:09 info: [0mGET /banners/getListBanner [36m304[0m 54.727 ms - -[0m
2023-06-17 15:01:09 info: [0mGET /services/nav [36m304[0m 250.976 ms - -[0m
2023-06-17 15:01:09 info: [0mGET /posts/getListFeatured [36m304[0m 261.273 ms - -[0m
2023-06-17 15:01:09 info: [0mGET /services/nav [36m304[0m 114.751 ms - -[0m
2023-06-17 15:02:07 info: [0mGET /banners/getListBanner [36m304[0m 193.978 ms - -[0m
2023-06-17 15:02:08 info: [0mGET /services/nav [36m304[0m 275.374 ms - -[0m
2023-06-17 15:02:08 info: [0mGET /posts/getListFeatured [36m304[0m 295.451 ms - -[0m
2023-06-17 15:02:08 info: [0mGET /services/nav [36m304[0m 62.005 ms - -[0m
2023-06-17 15:02:10 info: [0mGET /ceos/getlistCeo [36m304[0m 40.817 ms - -[0m
2023-06-17 15:02:17 info: [0mGET /ceos/getlistCeo [32m200[0m 141.953 ms - 693[0m
2023-06-17 15:02:17 info: [0mGET /services/nav [32m200[0m 170.088 ms - -[0m
2023-06-17 15:02:19 info: [0mGET /banners/getListBanner [32m200[0m 29.097 ms - -[0m
2023-06-17 15:02:19 info: [0mGET /services/nav [36m304[0m 24.932 ms - -[0m
2023-06-17 15:02:19 info: [0mGET /posts/getListFeatured [32m200[0m 82.963 ms - -[0m
2023-06-17 15:02:21 info: [0mGET /ceos/getlistCeo [36m304[0m 39.092 ms - -[0m
2023-06-17 15:02:23 info: [0mGET /services/getListService [32m200[0m 30.625 ms - -[0m
2023-06-17 15:02:23 info: [0mGET /branchs/getListBranch [36m304[0m 137.303 ms - -[0m
2023-06-17 15:02:23 info: [0mGET /projects/getProjectsClient [32m200[0m 156.829 ms - -[0m
2023-06-17 15:02:26 info: [0mGET /banners/getListBanner [36m304[0m 56.922 ms - -[0m
2023-06-17 15:02:26 info: [0mGET /services/nav [36m304[0m 82.098 ms - -[0m
2023-06-17 15:02:26 info: [0mGET /posts/getListFeatured [36m304[0m 107.557 ms - -[0m
2023-06-17 15:02:30 info: [0mGET /services/nav [32m200[0m 157.100 ms - -[0m
2023-06-17 15:02:30 info: [0mGET /banners/getListBanner [32m200[0m 126.506 ms - -[0m
2023-06-17 15:02:30 info: [0mGET /posts/getListFeatured [32m200[0m 148.072 ms - -[0m
2023-06-17 15:02:30 info: [0mGET /services/nav [36m304[0m 77.812 ms - -[0m
2023-06-17 15:05:05 info: [0mGET /categories/getListCategories [36m304[0m 75.274 ms - -[0m
2023-06-17 15:05:06 info: [0mGET /posts/getPageAll [32m200[0m 656.699 ms - -[0m
2023-06-17 15:09:35 info: [0mGET /categories/getListCategories [36m304[0m 1199.411 ms - -[0m
2023-06-17 15:09:35 info: [0mGET /services/nav [36m304[0m 1334.669 ms - -[0m
2023-06-17 15:09:36 info: [0mGET /posts/getPageAll [36m304[0m 2362.159 ms - -[0m
2023-06-17 15:09:38 info: [0mGET /ceos/getlistCeo [32m200[0m 70.165 ms - 690[0m
2023-06-17 15:13:10 info: [0mGET /ceos/getlistCeo [36m304[0m 594.735 ms - -[0m
2023-06-17 15:13:10 info: [0mGET /services/nav [36m304[0m 695.178 ms - -[0m
2023-06-17 15:13:13 info: [0mGET /ceos/getlistCeo [36m304[0m 36.737 ms - -[0m
2023-06-17 15:13:13 info: [0mGET /services/nav [36m304[0m 157.272 ms - -[0m
2023-06-17 15:13:19 info: [0mGET /banners/getListBanner [36m304[0m 165.043 ms - -[0m
2023-06-17 15:13:19 info: [0mGET /posts/getListFeatured [36m304[0m 165.526 ms - -[0m
2023-06-17 15:13:19 info: [0mGET /services/nav [36m304[0m 267.781 ms - -[0m
2023-06-17 15:13:20 info: [0mGET /ceos/getlistCeo [36m304[0m 48.859 ms - -[0m
2023-06-17 15:14:43 info: [0mGET /branchs/getListBranch [36m304[0m 200.979 ms - -[0m
2023-06-17 15:14:43 info: [0mGET /services/getListService [32m200[0m 172.681 ms - -[0m
2023-06-17 15:14:43 info: [0mGET /projects/getProjectsClient [32m200[0m 343.769 ms - -[0m
2023-06-17 15:14:45 info: [0mGET /categories/getListCategories [36m304[0m 67.760 ms - -[0m
2023-06-17 15:14:45 info: [0mGET /posts/getPageAll [36m304[0m 416.555 ms - -[0m
2023-06-17 15:14:50 info: [0mGET /posts/findByIdClient/10 [32m200[0m 153.686 ms - -[0m
2023-06-17 15:15:14 info: [0mGET /ceos/show/2 [32m200[0m 87.402 ms - -[0m
2023-06-17 15:15:18 info: [0mGET /banners/getListBanner [36m304[0m 51.006 ms - -[0m
2023-06-17 15:15:18 info: [0mGET /posts/getListFeatured [36m304[0m 53.118 ms - -[0m
2023-06-17 15:15:18 info: [0mGET /services/nav [36m304[0m 75.276 ms - -[0m
2023-06-17 15:15:21 info: [0mGET /branchs/getListBranch [36m304[0m 19.798 ms - -[0m
2023-06-17 15:15:21 info: [0mGET /services/getListService [36m304[0m 85.440 ms - -[0m
2023-06-17 15:15:21 info: [0mGET /projects/getProjectsClient [36m304[0m 134.274 ms - -[0m
2023-06-17 15:15:25 info: [0mGET /projects/findByIdClient/1 [32m200[0m 546.840 ms - -[0m
2023-06-17 15:15:27 info: [0mGET /banners/getListBanner [36m304[0m 13.979 ms - -[0m
2023-06-17 15:15:27 info: [0mGET /posts/getListFeatured [36m304[0m 18.103 ms - -[0m
2023-06-17 15:15:27 info: [0mGET /services/nav [36m304[0m 37.228 ms - -[0m
2023-06-17 15:29:20 info: [0mGET /ceos/getlistCeo [36m304[0m 987.121 ms - -[0m
2023-06-17 15:29:20 info: [0mGET /services/nav [36m304[0m 1257.236 ms - -[0m
2023-06-17 15:29:35 info: [0mGET /ceos/getlistCeo [36m304[0m 107.853 ms - -[0m
2023-06-17 15:29:35 info: [0mGET /services/nav [36m304[0m 202.858 ms - -[0m
2023-06-17 15:29:52 info: [0mGET /services/nav [36m304[0m 204.183 ms - -[0m
2023-06-17 15:29:52 info: [0mGET /banners/getListBanner [36m304[0m 205.521 ms - -[0m
2023-06-17 15:29:53 info: [0mGET /posts/getListFeatured [36m304[0m 376.243 ms - -[0m
2023-06-17 15:29:57 info: [0mGET /ceos/getlistCeo [36m304[0m 110.305 ms - -[0m
2023-06-17 15:29:57 info: [0mGET /services/nav [36m304[0m 298.452 ms - -[0m
2023-06-17 15:30:02 info: [0mGET /banners/getListBanner [36m304[0m 78.984 ms - -[0m
2023-06-17 15:30:02 info: [0mGET /posts/getListFeatured [36m304[0m 154.467 ms - -[0m
2023-06-17 15:30:02 info: [0mGET /services/nav [36m304[0m 151.466 ms - -[0m
2023-06-17 15:32:12 info: [0mGET /banners/getListBanner [36m304[0m 343.593 ms - -[0m
2023-06-17 15:32:12 info: [0mGET /posts/getListFeatured [36m304[0m 406.578 ms - -[0m
2023-06-17 15:32:12 info: [0mGET /services/nav [36m304[0m 632.762 ms - -[0m
2023-06-17 15:32:12 info: [0mGET /services/nav [36m304[0m 83.100 ms - -[0m
2023-06-17 15:32:17 info: [0mGET /services/nav [36m304[0m 144.374 ms - -[0m
2023-06-17 15:32:17 info: [0mGET /ceos/getlistCeo [36m304[0m 65.283 ms - -[0m
2023-06-17 15:32:23 info: [0mGET /ceos/getlistCeo [36m304[0m 177.788 ms - -[0m
2023-06-17 15:32:23 info: [0mGET /services/nav [36m304[0m 130.394 ms - -[0m
2023-06-17 15:32:30 info: [0mGET /posts/getListFeatured [36m304[0m 48.962 ms - -[0m
2023-06-17 15:32:30 info: [0mGET /banners/getListBanner [36m304[0m 131.015 ms - -[0m
2023-06-17 15:32:30 info: [0mGET /services/nav [36m304[0m 92.690 ms - -[0m
2023-06-17 15:32:34 info: [0mGET /banners/getListBanner [36m304[0m 17.448 ms - -[0m
2023-06-17 15:32:34 info: [0mGET /posts/getListFeatured [36m304[0m 67.956 ms - -[0m
2023-06-17 15:32:34 info: [0mGET /services/nav [36m304[0m 91.221 ms - -[0m
2023-06-17 15:32:34 info: [0mGET /services/nav [36m304[0m 99.137 ms - -[0m
2023-06-17 15:32:44 info: [0mGET /ceos/getlistCeo [36m304[0m 69.405 ms - -[0m
2023-06-17 15:32:44 info: [0mGET /services/nav [36m304[0m 127.529 ms - -[0m
2023-06-17 15:34:14 info: [0mGET /services/nav [36m304[0m 790.109 ms - -[0m
2023-06-17 15:34:17 info: [0mGET /services/nav [36m304[0m 176.087 ms - -[0m
2023-06-17 15:34:23 info: [0mGET /ceos/getlistCeo [36m304[0m 116.827 ms - -[0m
2023-06-17 15:34:27 info: [0mGET /categories/getListCategories [36m304[0m 137.572 ms - -[0m
2023-06-17 15:34:28 info: [0mGET /posts/getPageAll [36m304[0m 788.022 ms - -[0m
2023-06-17 15:34:30 info: [0mGET /banners/getListBanner [36m304[0m 92.103 ms - -[0m
2023-06-17 15:34:30 info: [0mGET /posts/getListFeatured [36m304[0m 127.697 ms - -[0m
2023-06-17 15:34:30 info: [0mGET /services/nav [36m304[0m 137.936 ms - -[0m
2023-06-17 15:34:35 info: [0mGET /services/nav [36m304[0m 198.303 ms - -[0m
2023-06-17 15:36:13 info: [0mGET /services/nav [36m304[0m 694.122 ms - -[0m
2023-06-17 15:36:15 info: [0mGET /services/nav [36m304[0m 123.462 ms - -[0m
2023-06-17 15:36:20 info: [0mGET /services/nav [36m304[0m 153.067 ms - -[0m
2023-06-17 15:36:20 info: [0mGET /banners/getListBanner [36m304[0m 259.306 ms - -[0m
2023-06-17 15:36:20 info: [0mGET /posts/getListFeatured [36m304[0m 316.044 ms - -[0m
2023-06-17 15:36:29 info: [0mGET /services/nav [36m304[0m 290.522 ms - -[0m
2023-06-17 15:49:53 info: [0mGET /categories/getListCategories [36m304[0m 211.783 ms - -[0m
2023-06-17 15:49:54 info: [0mGET /posts/getPageAll [32m200[0m 705.270 ms - -[0m
2023-06-17 15:49:56 info: [0mGET /posts/getListFeatured [36m304[0m 125.415 ms - -[0m
2023-06-17 15:49:56 info: [0mGET /banners/getListBanner [36m304[0m 167.741 ms - -[0m
2023-06-17 15:49:56 info: [0mGET /services/nav [36m304[0m 296.282 ms - -[0m
2023-06-17 15:51:27 info: [0mGET /banners/getListBanner [32m200[0m 325.150 ms - -[0m
2023-06-17 15:51:27 info: [0mGET /posts/getListFeatured [32m200[0m 330.754 ms - -[0m
2023-06-17 15:51:27 info: [0mGET /services/nav [32m200[0m 362.888 ms - -[0m
2023-06-17 15:51:27 info: [0mGET /services/nav [36m304[0m 103.535 ms - -[0m
2023-06-17 15:51:35 info: [0mGET /services/nav [36m304[0m 55.342 ms - -[0m
2023-06-17 15:51:35 info: [0mGET /banners/getListBanner [36m304[0m 91.016 ms - -[0m
2023-06-17 15:51:35 info: [0mGET /services/nav [36m304[0m 82.838 ms - -[0m
2023-06-17 15:51:35 info: [0mGET /posts/getListFeatured [36m304[0m 313.167 ms - -[0m
2023-06-17 15:51:53 info: [0mGET /banners/getListBanner [36m304[0m 15.406 ms - -[0m
2023-06-17 15:51:53 info: [0mGET /posts/getListFeatured [32m200[0m 18.889 ms - -[0m
2023-06-17 15:51:54 info: [0mGET /services/nav [36m304[0m 86.861 ms - -[0m
2023-06-17 15:51:54 info: [0mGET /services/nav [36m304[0m 120.207 ms - -[0m
2023-06-17 15:51:58 info: [0mGET /banners/getListBanner [36m304[0m 28.117 ms - -[0m
2023-06-17 15:51:58 info: [0mGET /services/nav [36m304[0m 65.195 ms - -[0m
2023-06-17 15:51:58 info: [0mGET /posts/getListFeatured [32m200[0m 46.154 ms - -[0m
2023-06-17 15:51:58 info: [0mGET /services/nav [36m304[0m 56.592 ms - -[0m
2023-06-17 15:52:08 info: [0mGET /banners/getListBanner [36m304[0m 18.249 ms - -[0m
2023-06-17 15:52:08 info: [0mGET /services/nav [36m304[0m 62.304 ms - -[0m
2023-06-17 15:52:08 info: [0mGET /posts/getListFeatured [32m200[0m 28.483 ms - -[0m
2023-06-17 15:52:08 info: [0mGET /services/nav [36m304[0m 159.879 ms - -[0m
2023-06-17 15:52:13 info: [0mGET /banners/getListBanner [36m304[0m 40.050 ms - -[0m
2023-06-17 15:52:13 info: [0mGET /services/nav [36m304[0m 58.984 ms - -[0m
