2023-05-05 00:11:54 info: =================================
2023-05-05 00:11:54 info: ======= ENV: development =======
2023-05-05 00:11:54 info: 🚀 App listening on the port 8000
2023-05-05 00:19:25 info: [0mGET /banners? [36m304[0m 97.390 ms - -[0m
2023-05-05 00:19:25 info: [0mGET /banners?page=1&page_size=10 [36m304[0m 27.311 ms - -[0m
2023-05-05 00:20:06 info: [0mGET /ceos/getlistCeo [36m304[0m 461.527 ms - -[0m
2023-05-05 00:20:07 info: [0mGET /banners/getListBanner [36m304[0m 42.049 ms - -[0m
2023-05-05 00:20:07 info: [0mGET /services/nav [36m304[0m 87.093 ms - -[0m
2023-05-05 00:20:07 info: [0mGET /posts/getListFeatured [36m304[0m 127.470 ms - -[0m
2023-05-05 00:20:15 info: [0mGET /services/findByIdClient/4 [36m304[0m 237.484 ms - -[0m
2023-05-05 00:20:18 info: [0mGET /services/findByIdClient/5 [36m304[0m 11.069 ms - -[0m
2023-05-05 00:20:25 info: [0mGET /services/nav [36m304[0m 60.734 ms - -[0m
2023-05-05 00:20:27 info: [0mGET /services/findByIdClient/13 [36m304[0m 8.945 ms - -[0m
2023-05-05 00:20:29 info: [0mGET /services/findByIdClient/5 [36m304[0m 5.699 ms - -[0m
2023-05-05 00:20:30 info: [0mGET /services/findByIdClient/4 [36m304[0m 5.795 ms - -[0m
2023-05-05 00:20:41 info: [0mOPTIONS /admins/profile [32m204[0m 27.005 ms - 0[0m
2023-05-05 00:20:41 info: [0mGET /branchs?page=1&page_size=10 [36m304[0m 38.072 ms - -[0m
2023-05-05 00:20:41 info: [0mGET /branchs? [36m304[0m 70.752 ms - -[0m
2023-05-05 00:20:41 info: [0mGET /admins/profile [36m304[0m 145.688 ms - -[0m
2023-05-05 00:20:42 info: [0mGET /admins/profile [36m304[0m 157.059 ms - -[0m
2023-05-05 00:20:42 info: [0mGET /projects? [36m304[0m 210.246 ms - -[0m
2023-05-05 00:20:42 info: [0mGET /projects?page=1&page_size=10 [36m304[0m 73.957 ms - -[0m
2023-05-05 00:20:45 info: [0mGET /services/nav [36m304[0m 63.056 ms - -[0m
2023-05-05 00:20:45 info: [0mGET /admins/profile [36m304[0m 107.343 ms - -[0m
2023-05-05 00:20:49 info: [0mGET /services/show/4 [36m304[0m 10.984 ms - -[0m
2023-05-05 00:21:24 info: [0mOPTIONS /services/update/4 [32m204[0m 0.493 ms - 0[0m
2023-05-05 00:21:24 info: [0mPUT /services/update/4 [32m200[0m 88.311 ms - 744[0m
2023-05-05 00:21:24 info: [0mGET /services/nav [36m304[0m 18.750 ms - -[0m
2023-05-05 00:21:27 info: [0mGET /services/show/5 [36m304[0m 7.528 ms - -[0m
2023-05-05 00:21:29 info: [0mGET /services/show/4 [32m200[0m 4.028 ms - 728[0m
2023-05-05 00:21:59 info: [0mOPTIONS /services/update/4 [32m204[0m 0.435 ms - 0[0m
2023-05-05 00:22:00 info: [0mPUT /services/update/4 [32m200[0m 92.114 ms - -[0m
2023-05-05 00:22:00 info: [0mGET /services/nav [36m304[0m 7.968 ms - -[0m
2023-05-05 00:22:04 info: [0mOPTIONS /admins/profile [32m204[0m 0.850 ms - 0[0m
2023-05-05 00:22:04 info: [0mGET /services/nav [36m304[0m 105.624 ms - -[0m
2023-05-05 00:22:04 info: [0mGET /admins/profile [36m304[0m 149.001 ms - -[0m
2023-05-05 00:22:06 info: [0mGET /services/show/4 [32m200[0m 63.355 ms - -[0m
2023-05-05 00:22:16 info: [0mGET /services/show/5 [36m304[0m 11.066 ms - -[0m
2023-05-05 00:22:24 info: [0mGET /services/show/4 [36m304[0m 21.619 ms - -[0m
2023-05-05 00:22:40 info: [0mGET /services/show/1 [32m200[0m 32.735 ms - 897[0m
2023-05-05 00:22:56 info: [0mOPTIONS /services/update/4 [32m204[0m 0.633 ms - 0[0m
2023-05-05 00:22:57 info: [0mPUT /services/update/4 [32m200[0m 52.361 ms - -[0m
2023-05-05 00:22:57 info: [0mGET /services/nav [36m304[0m 9.413 ms - -[0m
2023-05-05 00:23:05 info: [0mOPTIONS /admins/profile [32m204[0m 0.719 ms - 0[0m
2023-05-05 00:23:05 info: [0mGET /services/nav [36m304[0m 55.148 ms - -[0m
2023-05-05 00:23:05 info: [0mGET /admins/profile [36m304[0m 104.588 ms - -[0m
2023-05-05 00:23:07 info: [0mGET /services/show/4 [32m200[0m 8.022 ms - -[0m
2023-05-05 00:25:48 info: [0mGET /services/nav [36m304[0m 140.546 ms - -[0m
2023-05-05 00:25:48 info: [0mGET /services/findByIdClient/4 [32m200[0m 111.944 ms - -[0m
2023-05-05 00:28:26 info: [0mGET /banners/getListBanner [36m304[0m 167.417 ms - -[0m
2023-05-05 00:28:26 info: [0mGET /posts/getListFeatured [36m304[0m 130.430 ms - -[0m
2023-05-05 00:28:26 info: [0mGET /services/nav [36m304[0m 182.181 ms - -[0m
2023-05-05 00:28:31 info: [0mGET /services/show/5 [36m304[0m 11.527 ms - -[0m
2023-05-05 00:28:33 info: [0mGET /services/show/4 [36m304[0m 181.947 ms - -[0m
2023-05-05 00:28:35 info: [0mGET /services/show/1 [32m200[0m 7.799 ms - 985[0m
2023-05-05 00:28:50 info: [0mGET /services/findByIdClient/4 [36m304[0m 109.588 ms - -[0m
2023-05-05 00:29:27 info: [0mGET /services/nav [36m304[0m 123.388 ms - -[0m
2023-05-05 00:29:27 info: [0mGET /services/findByIdClient/4 [36m304[0m 60.189 ms - -[0m
2023-05-05 00:29:42 info: [0mGET /services/findByIdClient/4 [36m304[0m 53.104 ms - -[0m
2023-05-05 00:32:27 info: [0mGET /services/show/4 [36m304[0m 84.399 ms - -[0m
2023-05-05 00:32:28 info: [0mGET /services/show/5 [36m304[0m 5.396 ms - -[0m
2023-05-05 00:33:58 info: [0mGET /services/show/4 [36m304[0m 17.672 ms - -[0m
2023-05-05 00:34:00 info: [0mGET /services/show/5 [36m304[0m 6.112 ms - -[0m
2023-05-05 00:34:03 info: [0mGET /services/show/4 [36m304[0m 8.160 ms - -[0m
2023-05-05 00:34:04 info: [0mGET /services/show/1 [36m304[0m 3.349 ms - -[0m
2023-05-05 00:34:39 info: [0mGET /services/findByIdClient/4 [36m304[0m 29.010 ms - -[0m
2023-05-05 00:34:45 info: [0mGET /services/findByIdClient/4 [36m304[0m 13.031 ms - -[0m
2023-05-05 00:35:10 info: [0mGET /services/findByIdClient/4 [36m304[0m 16.536 ms - -[0m
2023-05-05 00:35:35 info: [0mGET /services/findByIdClient/4 [36m304[0m 107.473 ms - -[0m
2023-05-05 00:36:12 info: [0mGET /services/show/4 [36m304[0m 69.569 ms - -[0m
2023-05-05 00:36:19 info: [0mGET /services/nav [36m304[0m 89.655 ms - -[0m
2023-05-05 00:36:19 info: [0mGET /services/show/4 [36m304[0m 6.983 ms - -[0m
2023-05-05 00:36:43 info: [0mGET /services/show/4 [36m304[0m 48.016 ms - -[0m
2023-05-05 00:38:02 info: [0mGET /services/show/4 [36m304[0m 47.465 ms - -[0m
2023-05-05 00:38:03 info: [0mGET /services/show/5 [36m304[0m 4.341 ms - -[0m
2023-05-05 00:38:04 info: [0mGET /services/show/2 [36m304[0m 5.637 ms - -[0m
2023-05-05 00:38:09 info: [0mGET /services/show/1 [36m304[0m 5.697 ms - -[0m
2023-05-05 00:38:13 info: [0mGET /services/show/4 [36m304[0m 17.813 ms - -[0m
2023-05-05 00:38:21 info: [0mOPTIONS /services/update/4 [32m204[0m 0.515 ms - 0[0m
2023-05-05 00:38:21 info: [0mPUT /services/update/4 [32m200[0m 129.040 ms - -[0m
2023-05-05 00:38:21 info: [0mGET /services/nav [36m304[0m 47.008 ms - -[0m
2023-05-05 00:38:26 info: [0mGET /services/nav [36m304[0m 102.579 ms - -[0m
2023-05-05 00:38:26 info: [0mGET /services/show/4 [32m200[0m 33.423 ms - -[0m
2023-05-05 00:40:36 info: [0mGET /services/show/4 [36m304[0m 95.652 ms - -[0m
2023-05-05 00:40:36 info: [0mGET /services/nav [36m304[0m 82.136 ms - -[0m
2023-05-05 00:40:51 info: [0mGET /services/show/4 [36m304[0m 55.035 ms - -[0m
2023-05-05 00:40:51 info: [0mGET /services/nav [36m304[0m 74.990 ms - -[0m
2023-05-05 00:43:03 info: [0mGET /services/show/4 [36m304[0m 42.928 ms - -[0m
2023-05-05 00:43:03 info: [0mGET /services/nav [36m304[0m 114.913 ms - -[0m
2023-05-05 00:43:06 info: [0mGET /services/nav [36m304[0m 21.506 ms - -[0m
2023-05-05 00:43:06 info: [0mGET /services/show/4 [36m304[0m 18.845 ms - -[0m
2023-05-05 00:43:33 info: [0mGET /services/show/4 [36m304[0m 26.177 ms - -[0m
2023-05-05 00:43:33 info: [0mGET /services/nav [36m304[0m 49.963 ms - -[0m
2023-05-05 00:45:09 info: [0mGET /banners/getListBanner [36m304[0m 51.562 ms - -[0m
2023-05-05 00:45:09 info: [0mGET /services/nav [36m304[0m 60.894 ms - -[0m
2023-05-05 00:45:09 info: [0mGET /posts/getListFeatured [36m304[0m 92.741 ms - -[0m
2023-05-05 00:45:12 info: [0mGET /services/show/4 [36m304[0m 105.177 ms - -[0m
2023-05-05 00:48:25 info: [0mGET /services/nav [36m304[0m 95.204 ms - -[0m
2023-05-05 00:48:25 info: [0mGET /services/show/4 [36m304[0m 38.785 ms - -[0m
2023-05-05 00:49:23 info: [0mOPTIONS /services/update/4 [32m204[0m 0.760 ms - 0[0m
2023-05-05 00:49:23 info: [0mPUT /services/update/4 [32m200[0m 47.267 ms - -[0m
2023-05-05 00:49:23 info: [0mGET /services/nav [36m304[0m 8.324 ms - -[0m
2023-05-05 00:49:27 info: [0mGET /services/nav [36m304[0m 12.366 ms - -[0m
2023-05-05 00:49:27 info: [0mGET /services/show/4 [32m200[0m 8.374 ms - -[0m
2023-05-05 00:50:42 info: [0mOPTIONS /services/update/4 [32m204[0m 0.830 ms - 0[0m
2023-05-05 00:50:42 info: [0mPUT /services/update/4 [32m200[0m 55.306 ms - -[0m
2023-05-05 00:50:42 info: [0mGET /services/nav [36m304[0m 12.310 ms - -[0m
2023-05-05 00:50:45 info: [0mGET /services/nav [36m304[0m 11.280 ms - -[0m
2023-05-05 00:50:45 info: [0mGET /services/show/4 [32m200[0m 5.463 ms - -[0m
