2023-07-08 13:54:26 info: =================================
2023-07-08 13:54:26 info: ======= ENV: development =======
2023-07-08 13:54:26 info: 🚀 App listening on the port 8000
2023-07-08 14:37:24 info: [0mGET /jobs/getListFeatured [36m304[0m 177.791 ms - -[0m
2023-07-08 14:37:28 info: [0mGET /categories/getListCategories [32m200[0m 36.047 ms - 441[0m
2023-07-08 14:37:30 info: [0mGET /posts/getPageAll [32m200[0m 759.627 ms - -[0m
2023-07-08 14:37:32 info: [0mGET /services/nav [36m304[0m 181.237 ms - -[0m
2023-07-08 14:42:25 info: [0mGET /categories/getListCategories [32m200[0m 1294.065 ms - 441[0m
2023-07-08 14:42:25 info: [0mGET /categories/getListCategories [32m200[0m 1257.122 ms - 441[0m
2023-07-08 14:42:37 info: [0mGET /posts/getPageAll [32m200[0m 4598.942 ms - -[0m
2023-07-08 14:42:37 info: [0mGET /posts/getPageAll [32m200[0m 4612.022 ms - -[0m
2023-07-08 14:42:42 info: [0mGET /categories/getListCategories [32m200[0m 1555.356 ms - 441[0m
2023-07-08 14:42:48 info: [0mGET /posts/getPageAll [32m200[0m 5681.057 ms - -[0m
2023-07-08 14:43:05 info: [0mGET /categories/getListCategories [32m200[0m 853.304 ms - 441[0m
2023-07-08 14:43:12 info: [0mGET /posts/getPageAll [32m200[0m 6015.654 ms - -[0m
2023-07-08 14:45:41 info: [0mGET /categories/getListCategories [32m200[0m 706.900 ms - 441[0m
2023-07-08 14:45:44 info: [0mGET /posts/getPageAll [32m200[0m 2956.069 ms - -[0m
2023-07-08 14:54:50 info: [0mGET /banners/getListBanner [32m200[0m 830.295 ms - -[0m
2023-07-08 14:54:50 info: [0mGET /services/nav [32m200[0m 723.895 ms - -[0m
2023-07-08 14:54:52 info: [0mGET /posts/getListFeatured [32m200[0m 1680.999 ms - -[0m
2023-07-08 14:57:15 info: [0mGET /services/nav [36m304[0m 3612.999 ms - -[0m
2023-07-08 14:57:23 info: [0mGET /services/nav [36m304[0m 214.324 ms - -[0m
2023-07-08 14:58:02 info: [0mGET /categories/getListCategories [32m200[0m 212.167 ms - 441[0m
2023-07-08 14:58:02 info: [0mGET /categories/getListCategories [32m200[0m 273.213 ms - 441[0m
2023-07-08 14:58:02 info: [0mGET /categories/getPageAll [33m404[0m 15.257 ms - 160[0m
2023-07-08 14:58:02 info: [0mGET /categories/getPageAll [33m404[0m 19.274 ms - 160[0m
2023-07-08 14:58:07 info: [0mGET /services/nav [36m304[0m 435.725 ms - -[0m
2023-07-08 14:58:41 info: [0mGET /categories/getListCategories [32m200[0m 155.261 ms - 441[0m
2023-07-08 14:58:41 info: [0mGET /categories/getListCategories [32m200[0m 219.556 ms - 441[0m
2023-07-08 14:58:41 info: [0mGET /categories/getPageAll [33m404[0m 5.157 ms - 160[0m
2023-07-08 14:58:41 info: [0mGET /categories/getPageAll [33m404[0m 4.998 ms - 160[0m
2023-07-08 14:58:41 info: [0mGET /categories/getListCategories [32m200[0m 38.459 ms - 441[0m
2023-07-08 14:58:41 info: [0mGET /categories/getPageAll [33m404[0m 0.652 ms - 160[0m
2023-07-08 14:59:10 info: [0mGET /categories/getListCategories [32m200[0m 168.494 ms - 441[0m
2023-07-08 14:59:10 info: [0mGET /categories/getPageAll [33m404[0m 2.551 ms - 160[0m
2023-07-08 14:59:53 info: [0mGET /categories/getListCategories [32m200[0m 378.945 ms - 441[0m
2023-07-08 14:59:53 info: [0mGET /categories/getListCategories [32m200[0m 366.054 ms - 441[0m
2023-07-08 14:59:53 info: [0mGET /categories/getPageAll [33m404[0m 1.687 ms - 160[0m
2023-07-08 14:59:53 info: [0mGET /categories/getPageAll [33m404[0m 24.462 ms - 160[0m
2023-07-08 15:01:46 info: [0mGET /categories/getListCategories [32m200[0m 226.499 ms - 441[0m
2023-07-08 15:01:46 info: [0mGET /categories/getListCategories [32m200[0m 173.815 ms - 441[0m
2023-07-08 15:01:46 info: [0mGET /categories/getPageAll [33m404[0m 4.186 ms - 160[0m
2023-07-08 15:01:46 info: [0mGET /categories/getPageAll [33m404[0m 2.860 ms - 160[0m
2023-07-08 15:01:53 info: [0mGET /services/nav [36m304[0m 1474.264 ms - -[0m
2023-07-08 15:02:25 info: [0mGET /categories/categories/getPageAll [33m404[0m 27.848 ms - 171[0m
2023-07-08 15:02:29 info: [0mGET /categories/getPageAll [33m404[0m 3.822 ms - 160[0m
2023-07-08 15:03:33 info: [0mGET /posts/getPageAll [32m200[0m 1239.344 ms - -[0m
2023-07-08 15:04:03 info: [0mGET /categories/getListCategories [32m200[0m 213.895 ms - 441[0m
2023-07-08 15:05:49 info: [0mGET /categories/getListCategories [32m200[0m 1472.109 ms - 441[0m
2023-07-08 15:05:49 info: [0mGET /categories/getListCategories [32m200[0m 1509.059 ms - 441[0m
2023-07-08 15:05:49 info: [0mGET /categories/getPageAll [33m404[0m 2.407 ms - 160[0m
2023-07-08 15:05:49 info: [0mGET /categories/getPageAll [33m404[0m 1.758 ms - 160[0m
2023-07-08 15:05:56 info: [0mGET /services/nav [36m304[0m 1465.203 ms - -[0m
2023-07-08 15:06:01 info: [0mGET /categories/getListCategories [32m200[0m 352.207 ms - 441[0m
2023-07-08 15:06:01 info: [0mGET /categories/getPageAll [33m404[0m 3.659 ms - 160[0m
2023-07-08 15:06:04 info: [0mGET /services/nav [36m304[0m 61.174 ms - -[0m
2023-07-08 15:06:22 info: [0mGET /categories/getListCategories [32m200[0m 100.108 ms - 441[0m
2023-07-08 15:06:22 info: [0mGET /categories/getListCategories [32m200[0m 91.190 ms - 441[0m
2023-07-08 15:06:22 info: [0mGET /categories/getPageAll [33m404[0m 1.016 ms - 160[0m
2023-07-08 15:06:22 info: [0mGET /categories/getPageAll [33m404[0m 0.968 ms - 160[0m
2023-07-08 15:06:27 info: [0mGET /services/nav [36m304[0m 529.539 ms - -[0m
2023-07-08 15:06:48 info: [0mGET /categories/getListCategories [32m200[0m 217.096 ms - 441[0m
2023-07-08 15:06:48 info: [0mGET /categories/getListCategories [32m200[0m 255.652 ms - 441[0m
2023-07-08 15:06:53 info: [0mGET /posts/getPageAll [32m200[0m 3769.799 ms - -[0m
2023-07-08 15:06:53 info: [0mGET /posts/getPageAll [32m200[0m 3993.417 ms - -[0m
2023-07-08 15:07:02 info: [0mGET /services/nav [36m304[0m 330.305 ms - -[0m
2023-07-08 15:08:42 info: [0mGET /categories/getListCategories [32m200[0m 513.800 ms - 441[0m
2023-07-08 15:08:42 info: [0mGET /categories/getListCategories [32m200[0m 606.114 ms - 441[0m
2023-07-08 15:08:47 info: [0mGET /posts/getPageAll [32m200[0m 1539.166 ms - -[0m
2023-07-08 15:08:47 info: [0mGET /posts/getPageAll [32m200[0m 1179.512 ms - -[0m
2023-07-08 15:08:53 info: [0mGET /services/nav [36m304[0m 438.979 ms - -[0m
2023-07-08 15:09:08 info: [0mGET /categories/getListCategories [32m200[0m 51.740 ms - 441[0m
2023-07-08 15:09:11 info: [0mGET /posts/getPageAll [32m200[0m 1339.809 ms - -[0m
2023-07-08 15:09:11 info: [0mGET /categories/getListCategories [32m200[0m 109.359 ms - 441[0m
2023-07-08 15:09:13 info: [0mGET /posts/getPageAll [32m200[0m 847.804 ms - -[0m
2023-07-08 15:09:17 info: [0mGET /services/nav [36m304[0m 550.549 ms - -[0m
2023-07-08 15:09:23 info: [0mGET /categories/getListCategories [32m200[0m 304.164 ms - 441[0m
2023-07-08 15:09:25 info: [0mGET /posts/getPageAll [32m200[0m 672.799 ms - -[0m
2023-07-08 15:09:32 info: [0mGET /services/nav [36m304[0m 566.179 ms - -[0m
2023-07-08 15:09:58 info: [0mGET /categories/getListCategories [32m200[0m 181.442 ms - 441[0m
2023-07-08 15:09:58 info: [0mGET /categories/getListCategories [32m200[0m 159.366 ms - 441[0m
2023-07-08 15:10:00 info: [0mGET /posts/getPageAll [32m200[0m 1021.431 ms - -[0m
2023-07-08 15:10:00 info: [0mGET /posts/getPageAll [32m200[0m 823.458 ms - -[0m
2023-07-08 15:10:03 info: [0mGET /categories/getListCategories [32m200[0m 134.036 ms - 441[0m
2023-07-08 15:10:05 info: [0mGET /posts/getPageAll [32m200[0m 1919.597 ms - -[0m
2023-07-08 15:10:09 info: [0mGET /services/nav [36m304[0m 266.590 ms - -[0m
2023-07-08 15:12:05 info: [0mGET /categories/getListCategories [32m200[0m 189.992 ms - 441[0m
2023-07-08 15:12:05 info: [0mGET /categories/getListCategories [32m200[0m 135.821 ms - 441[0m
2023-07-08 15:12:08 info: [0mGET /posts/getPageAll [32m200[0m 1700.771 ms - -[0m
2023-07-08 15:12:08 info: [0mGET /posts/getPageAll [32m200[0m 1950.198 ms - -[0m
2023-07-08 15:12:09 info: [0mGET /categories/getListCategories [32m200[0m 110.061 ms - 441[0m
2023-07-08 15:12:13 info: [0mGET /posts/getPageAll [32m200[0m 2688.916 ms - -[0m
2023-07-08 15:12:14 info: [0mGET /services/nav [36m304[0m 550.436 ms - -[0m
2023-07-08 15:12:21 info: [0mGET /services/getListService [36m304[0m 392.387 ms - -[0m
2023-07-08 15:12:21 info: [0mGET /projects/getProjectsClient [36m304[0m 587.546 ms - -[0m
2023-07-08 15:12:21 info: [0mGET /branchs/getListBranch [36m304[0m 761.544 ms - -[0m
2023-07-08 15:12:29 info: [0mGET /categories/getListCategories [32m200[0m 17.030 ms - 441[0m
2023-07-08 15:12:30 info: [0mGET /posts/getPageAll [32m200[0m 540.671 ms - -[0m
