2023-06-06 22:29:25 info: =================================
2023-06-06 22:29:25 info: ======= ENV: development =======
2023-06-06 22:29:25 info: 🚀 App listening on the port 8000
2023-06-06 22:43:31 info: [0mGET /admins/profile [36m304[0m 266.077 ms - -[0m
2023-06-06 22:43:33 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.423 ms - 0[0m
2023-06-06 22:43:33 info: [0mPOST /folders/get-medias [32m200[0m 115.764 ms - -[0m
2023-06-06 22:43:33 info: [0mGET /folders [32m200[0m 155.417 ms - 291[0m
2023-06-06 22:43:35 info: [0mPOST /folders/get-medias [32m200[0m 6.834 ms - 31[0m
2023-06-06 22:43:36 info: [0mPOST /folders/get-medias [32m200[0m 3.230 ms - 31[0m
2023-06-06 22:43:36 info: [0mPOST /folders/get-medias [32m200[0m 61.093 ms - 31[0m
2023-06-06 22:43:37 info: [0mPOST /folders/get-medias [32m200[0m 5.648 ms - -[0m
2023-06-06 22:43:39 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.141 ms - 0[0m
2023-06-06 22:43:39 info: [0mPOST /folders/get-medias [32m200[0m 3.400 ms - 31[0m
2023-06-06 22:43:40 info: [0mPOST /folders/get-medias [32m200[0m 2.581 ms - 31[0m
2023-06-06 22:43:41 info: [0mPOST /folders/get-medias [32m200[0m 3.904 ms - 31[0m
2023-06-06 22:43:42 info: [0mPOST /folders/get-medias [32m200[0m 3.985 ms - -[0m
2023-06-06 22:43:50 info: [0mOPTIONS /admins/profile [32m204[0m 4.838 ms - 0[0m
2023-06-06 22:43:50 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.138 ms - 0[0m
2023-06-06 22:43:50 info: [0mGET /folders [36m304[0m 77.035 ms - -[0m
2023-06-06 22:43:50 info: [0mGET /admins/profile [36m304[0m 113.687 ms - -[0m
2023-06-06 22:43:50 info: [0mPOST /folders/get-medias [32m200[0m 65.471 ms - -[0m
2023-06-06 22:43:53 info: [0mGET /admins/profile [36m304[0m 157.865 ms - -[0m
2023-06-06 22:43:53 info: [0mGET /banners? [36m304[0m 172.257 ms - -[0m
2023-06-06 22:43:53 info: [0mGET /banners?page=1&page_size=10 [36m304[0m 47.607 ms - -[0m
2023-06-06 22:43:55 info: [0mGET /admins/profile [36m304[0m 159.289 ms - -[0m
2023-06-06 22:43:55 info: [0mGET /services/nav [36m304[0m 143.251 ms - -[0m
2023-06-06 22:43:58 info: [0mOPTIONS /admins/profile [32m204[0m 0.677 ms - 0[0m
2023-06-06 22:43:59 info: [0mGET /admins/profile [36m304[0m 156.591 ms - -[0m
2023-06-06 22:43:59 info: [0mGET /branchs? [32m200[0m 194.219 ms - 160[0m
2023-06-06 22:43:59 info: [0mGET /branchs?page=1&page_size=10 [32m200[0m 15.210 ms - 160[0m
2023-06-06 22:44:00 info: [0mGET /admins/profile [36m304[0m 142.821 ms - -[0m
2023-06-06 22:44:00 info: [0mGET /projects? [32m200[0m 173.241 ms - 473[0m
2023-06-06 22:44:00 info: [0mGET /projects?page=1&page_size=10 [32m200[0m 68.569 ms - 665[0m
2023-06-06 22:44:04 info: [0mGET /services/nav [36m304[0m 95.718 ms - -[0m
2023-06-06 22:44:04 info: [0mGET /banners/getListBanner [36m304[0m 85.728 ms - -[0m
2023-06-06 22:44:04 info: [0mGET /posts/getListFeatured [36m304[0m 88.762 ms - -[0m
2023-06-06 22:44:04 info: [0mGET /services/nav [36m304[0m 75.880 ms - -[0m
2023-06-06 22:44:19 info: [0mGET /posts/findByIdClient/1 [32m200[0m 349.464 ms - 890[0m
2023-06-06 22:44:22 info: [0mGET /banners/getListBanner [36m304[0m 25.720 ms - -[0m
2023-06-06 22:44:22 info: [0mGET /posts/getListFeatured [36m304[0m 30.489 ms - -[0m
2023-06-06 22:44:22 info: [0mGET /services/nav [36m304[0m 35.044 ms - -[0m
2023-06-06 22:55:46 info: [0mOPTIONS /admins/login [32m204[0m 3.021 ms - 0[0m
2023-06-06 22:55:46 info: [0mPOST /admins/login [32m200[0m 214.978 ms - -[0m
2023-06-06 22:55:47 info: [0mOPTIONS /admins/profile [32m204[0m 0.293 ms - 0[0m
2023-06-06 22:55:47 info: [0mGET /admins/profile [36m304[0m 122.810 ms - -[0m
2023-06-06 22:55:47 info: [0mGET /banners? [36m304[0m 161.001 ms - -[0m
2023-06-06 22:55:48 info: [0mGET /banners?page=1&page_size=10 [36m304[0m 19.706 ms - -[0m
2023-06-06 22:55:52 info: [0mGET /banners/show/1 [32m200[0m 68.245 ms - 462[0m
2023-06-06 22:55:52 info: [0mGET /admins/profile [36m304[0m 137.718 ms - -[0m
2023-06-06 22:55:57 info: [0mOPTIONS /admins/profile [32m204[0m 0.434 ms - 0[0m
2023-06-06 22:55:57 info: [0mGET /banners/show/1 [36m304[0m 58.715 ms - -[0m
2023-06-06 22:55:57 info: [0mGET /admins/profile [36m304[0m 91.536 ms - -[0m
2023-06-06 22:55:57 info: [0mGET /services/nav [36m304[0m 95.798 ms - -[0m
2023-06-06 22:55:59 info: [0mGET /branchs? [36m304[0m 111.086 ms - -[0m
2023-06-06 22:55:59 info: [0mGET /admins/profile [36m304[0m 130.549 ms - -[0m
2023-06-06 22:55:59 info: [0mGET /branchs?page=1&page_size=10 [36m304[0m 22.045 ms - -[0m
2023-06-06 22:56:01 info: [0mGET /admins/profile [36m304[0m 111.652 ms - -[0m
2023-06-06 22:56:01 info: [0mGET /projects? [32m200[0m 113.436 ms - 665[0m
2023-06-06 22:56:01 info: [0mGET /projects?page=1&page_size=10 [36m304[0m 49.672 ms - -[0m
2023-06-06 22:56:04 info: [0mOPTIONS /admins/profile [32m204[0m 0.264 ms - 0[0m
2023-06-06 22:56:04 info: [0mGET /projects?[object%20Object] [32m200[0m 81.918 ms - 665[0m
2023-06-06 22:56:04 info: [0mGET /branchs?[object%20Object] [32m200[0m 89.105 ms - 160[0m
2023-06-06 22:56:04 info: [0mGET /services?[object%20Object] [32m200[0m 93.927 ms - 913[0m
2023-06-06 22:56:04 info: [0mGET /admins/profile [36m304[0m 106.726 ms - -[0m
2023-06-06 22:56:09 info: [0mGET /posts? [32m200[0m 93.849 ms - 541[0m
2023-06-06 22:56:09 info: [0mGET /admins/profile [36m304[0m 130.451 ms - -[0m
2023-06-06 22:56:09 info: [0mGET /posts?page=1&page_size=10 [32m200[0m 20.204 ms - 541[0m
2023-06-06 22:56:10 info: [0mOPTIONS /admins/profile [32m204[0m 0.622 ms - 0[0m
2023-06-06 22:56:10 info: [0mGET /admins/profile [36m304[0m 96.421 ms - -[0m
2023-06-06 22:56:10 info: [0mGET /categories? [32m200[0m 93.002 ms - 465[0m
2023-06-06 22:56:11 info: [0mGET /categories?page=1&page_size=10 [32m200[0m 18.995 ms - 465[0m
2023-06-06 22:56:12 info: [0mGET /admins/profile [36m304[0m 15.588 ms - -[0m
2023-06-06 22:56:13 info: [0mGET /categories?page=1&page_size=10 [36m304[0m 79.509 ms - -[0m
2023-06-06 22:56:13 info: [0mGET /admins/profile [36m304[0m 98.070 ms - -[0m
2023-06-06 22:56:13 info: [0mGET /categories?page=1&page_size=10 [36m304[0m 55.816 ms - -[0m
2023-06-06 22:56:17 info: [0mOPTIONS /admins/profile [32m204[0m 0.282 ms - 0[0m
2023-06-06 22:56:17 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.127 ms - 0[0m
2023-06-06 22:56:17 info: [0mGET /admins/profile [36m304[0m 24.126 ms - -[0m
2023-06-06 22:56:17 info: [0mGET /folders [36m304[0m 20.867 ms - -[0m
2023-06-06 22:56:17 info: [0mPOST /folders/get-medias [32m200[0m 24.384 ms - -[0m
2023-06-06 22:56:20 info: [0mPOST /folders/get-medias [32m200[0m 9.994 ms - 31[0m
2023-06-06 22:56:20 info: [0mPOST /folders/get-medias [32m200[0m 3.090 ms - 31[0m
2023-06-06 22:56:21 info: [0mPOST /folders/get-medias [32m200[0m 7.139 ms - -[0m
2023-06-06 22:56:21 info: [0mPOST /folders/get-medias [32m200[0m 3.247 ms - 31[0m
2023-06-06 22:56:22 info: [0mPOST /folders/get-medias [32m200[0m 5.266 ms - 31[0m
