2023-05-29 09:33:39 info: =================================
2023-05-29 09:33:39 info: ======= ENV: development =======
2023-05-29 09:33:39 info: 🚀 App listening on the port 8000
2023-05-29 10:09:10 info: [0mGET /services/nav [36m304[0m 105.025 ms - -[0m
2023-05-29 10:09:12 info: [0mGET /services/nav [36m304[0m 57.369 ms - -[0m
2023-05-29 10:09:30 info: [0mGET /services/nav [36m304[0m 59.092 ms - -[0m
2023-05-29 10:11:00 info: [0mGET /services/nav [36m304[0m 497.837 ms - -[0m
2023-05-29 10:11:23 info: [0mGET /services/nav [36m304[0m 137.337 ms - -[0m
2023-05-29 10:11:38 info: [0mGET /services/nav [36m304[0m 18.214 ms - -[0m
2023-05-29 10:11:56 info: [0mGET /services/nav [36m304[0m 64.944 ms - -[0m
2023-05-29 10:12:03 info: [0mGET /services/nav [36m304[0m 19.128 ms - -[0m
2023-05-29 10:12:05 info: [0mGET /services/nav [36m304[0m 26.431 ms - -[0m
2023-05-29 10:12:14 info: [0mGET /services/nav [36m304[0m 51.778 ms - -[0m
2023-05-29 10:12:20 info: [0mGET /services/nav [36m304[0m 78.810 ms - -[0m
2023-05-29 10:12:56 info: [0mGET /banners/getListBanner [36m304[0m 153.743 ms - -[0m
2023-05-29 10:12:56 info: [0mGET /posts/getListFeatured [36m304[0m 221.367 ms - -[0m
2023-05-29 10:12:56 info: [0mGET /services/nav [36m304[0m 151.282 ms - -[0m
2023-05-29 10:17:28 info: [0mGET /branchs/getListBranch [36m304[0m 116.406 ms - -[0m
2023-05-29 10:17:28 info: [0mGET /projects/getProjectsClient [36m304[0m 88.276 ms - -[0m
2023-05-29 10:17:28 info: [0mGET /services/getListService [36m304[0m 104.791 ms - -[0m
2023-05-29 10:17:30 info: [0mGET /categories/getListCategories [32m200[0m 19.038 ms - 179[0m
2023-05-29 10:17:30 info: [0mGET /posts/getPageAll [32m200[0m 183.248 ms - -[0m
2023-05-29 10:22:18 info: [0mGET /banners/getListBanner [36m304[0m 150.020 ms - -[0m
2023-05-29 10:22:18 info: [0mGET /services/nav [36m304[0m 222.812 ms - -[0m
2023-05-29 10:22:18 info: [0mGET /posts/getListFeatured [36m304[0m 162.692 ms - -[0m
2023-05-29 10:22:18 info: [0mGET /services/nav [36m304[0m 103.188 ms - -[0m
2023-05-29 10:22:21 info: [0mGET /ceos/getlistCeo [36m304[0m 133.165 ms - -[0m
2023-05-29 10:23:08 info: [0mGET /ceos/getlistCeo [36m304[0m 34.796 ms - -[0m
2023-05-29 10:23:21 info: [0mGET /ceos/getlistCeo [36m304[0m 11.839 ms - -[0m
2023-05-29 10:24:19 info: [0mGET /banners/getListBanner [36m304[0m 123.868 ms - -[0m
2023-05-29 10:24:19 info: [0mGET /posts/getListFeatured [36m304[0m 161.461 ms - -[0m
2023-05-29 10:24:19 info: [0mGET /services/nav [36m304[0m 198.351 ms - -[0m
2023-05-29 10:27:26 info: [0mGET /services/nav [36m304[0m 45.827 ms - -[0m
2023-05-29 10:27:26 info: [0mGET /ceos/getlistCeo [36m304[0m 23.958 ms - -[0m
2023-05-29 10:30:42 info: [0mGET /ceos/getlistCeo [36m304[0m 72.584 ms - -[0m
2023-05-29 10:31:47 info: [0mGET /branchs/getListBranch [36m304[0m 216.414 ms - -[0m
2023-05-29 10:31:47 info: [0mGET /projects/getProjectsClient [36m304[0m 188.612 ms - -[0m
2023-05-29 10:31:47 info: [0mGET /services/getListService [36m304[0m 234.942 ms - -[0m
2023-05-29 10:31:47 info: [0mGET /jobs/getListFeatured [36m304[0m 34.437 ms - -[0m
2023-05-29 10:32:00 info: [0mGET /categories/getListCategories [36m304[0m 22.086 ms - -[0m
2023-05-29 10:32:00 info: [0mGET /posts/getPageAll [36m304[0m 135.705 ms - -[0m
2023-05-29 10:32:04 info: [0mGET /ceos/getlistCeo [36m304[0m 39.362 ms - -[0m
2023-05-29 10:32:09 info: [0mGET /ceos/show/2 [32m200[0m 51.953 ms - -[0m
2023-05-29 10:32:13 info: [0mGET /services/nav [36m304[0m 38.657 ms - -[0m
2023-05-29 10:32:13 info: [0mGET /banners/getListBanner [36m304[0m 67.971 ms - -[0m
2023-05-29 10:32:13 info: [0mGET /posts/getListFeatured [36m304[0m 62.293 ms - -[0m
2023-05-29 10:32:33 info: [0mGET /jobs/getListFeatured [36m304[0m 34.496 ms - -[0m
2023-05-29 10:41:35 info: [0mGET /services/nav [36m304[0m 298.805 ms - -[0m
2023-05-29 10:41:35 info: [0mGET /jobs/getListFeatured [36m304[0m 280.073 ms - -[0m
2023-05-29 10:42:14 info: [0mGET /categories/getListCategories [36m304[0m 15.554 ms - -[0m
2023-05-29 10:42:14 info: [0mGET /posts/getPageAll [36m304[0m 137.762 ms - -[0m
2023-05-29 10:42:15 info: [0mGET /branchs/getListBranch [36m304[0m 75.353 ms - -[0m
2023-05-29 10:42:15 info: [0mGET /projects/getProjectsClient [36m304[0m 79.195 ms - -[0m
2023-05-29 10:42:15 info: [0mGET /services/getListService [36m304[0m 91.761 ms - -[0m
2023-05-29 10:42:16 info: [0mGET /categories/getListCategories [36m304[0m 10.746 ms - -[0m
2023-05-29 10:42:16 info: [0mGET /posts/getPageAll [36m304[0m 35.690 ms - -[0m
2023-05-29 10:42:16 info: [0mGET /jobs/getListFeatured [36m304[0m 10.104 ms - -[0m
2023-05-29 10:42:18 info: [0mGET /ceos/getlistCeo [36m304[0m 40.797 ms - -[0m
2023-05-29 10:42:19 info: [0mGET /banners/getListBanner [36m304[0m 9.255 ms - -[0m
2023-05-29 10:42:19 info: [0mGET /posts/getListFeatured [36m304[0m 30.982 ms - -[0m
2023-05-29 10:42:19 info: [0mGET /services/nav [36m304[0m 42.958 ms - -[0m
2023-05-29 10:42:24 info: [0mGET /jobs/getListFeatured [36m304[0m 62.592 ms - -[0m
2023-05-29 10:42:24 info: [0mGET /categories/getListCategories [36m304[0m 4.742 ms - -[0m
2023-05-29 10:42:25 info: [0mGET /posts/getPageAll [36m304[0m 64.007 ms - -[0m
2023-05-29 10:42:26 info: [0mGET /jobs/getListFeatured [36m304[0m 7.192 ms - -[0m
2023-05-29 10:42:30 info: [0mGET /jobs/find/1 [36m304[0m 17.131 ms - -[0m
2023-05-29 10:44:18 info: [0mGET /jobs/find/1 [36m304[0m 115.260 ms - -[0m
2023-05-29 10:45:10 info: [0mGET /banners/getListBanner [36m304[0m 44.615 ms - -[0m
2023-05-29 10:45:10 info: [0mGET /services/nav [36m304[0m 20.703 ms - -[0m
2023-05-29 10:45:10 info: [0mGET /posts/getListFeatured [36m304[0m 34.978 ms - -[0m
2023-05-29 10:45:46 info: [0mGET /posts/getListFeatured [36m304[0m 40.857 ms - -[0m
2023-05-29 10:45:46 info: [0mGET /services/nav [36m304[0m 16.216 ms - -[0m
2023-05-29 10:46:25 info: [0mGET /services/nav [36m304[0m 40.681 ms - -[0m
2023-05-29 10:46:25 info: [0mGET /posts/getListFeatured [36m304[0m 35.628 ms - -[0m
2023-05-29 10:46:44 info: [0mGET /posts/getListFeatured [36m304[0m 14.563 ms - -[0m
2023-05-29 10:46:44 info: [0mGET /services/nav [36m304[0m 43.804 ms - -[0m
2023-05-29 10:54:08 info: [0mGET /posts/findByIdClient/1 [32m200[0m 338.792 ms - 890[0m
2023-05-29 10:54:49 info: [0mGET /posts/findByIdClient/1 [36m304[0m 245.273 ms - -[0m
2023-05-29 10:55:25 info: [0mGET /posts/findByIdClient/1 [36m304[0m 63.933 ms - -[0m
2023-05-29 10:55:31 info: [0mGET /posts/findByIdClient/1 [36m304[0m 142.465 ms - -[0m
2023-05-29 10:55:34 info: [0mGET /posts/findByIdClient/1 [36m304[0m 47.289 ms - -[0m
2023-05-29 10:56:36 info: [0mGET /banners/getListBanner [36m304[0m 111.175 ms - -[0m
2023-05-29 10:56:36 info: [0mGET /posts/getListFeatured [36m304[0m 97.653 ms - -[0m
2023-05-29 10:56:36 info: [0mGET /services/nav [36m304[0m 135.175 ms - -[0m
2023-05-29 11:00:26 info: [0mGET /services/nav [36m304[0m 355.233 ms - -[0m
2023-05-29 11:00:26 info: [0mGET /banners/getListBanner [36m304[0m 336.120 ms - -[0m
2023-05-29 11:00:26 info: [0mGET /posts/getListFeatured [36m304[0m 299.716 ms - -[0m
2023-05-29 11:00:26 info: [0mGET /services/nav [36m304[0m 79.477 ms - -[0m
2023-05-29 11:01:45 info: [0mGET /services/nav [36m304[0m 175.633 ms - -[0m
2023-05-29 11:01:47 info: [0mGET /banners/getListBanner [36m304[0m 49.817 ms - -[0m
2023-05-29 11:01:47 info: [0mGET /services/nav [36m304[0m 119.703 ms - -[0m
2023-05-29 11:01:47 info: [0mGET /posts/getListFeatured [36m304[0m 112.744 ms - -[0m
2023-05-29 11:01:47 info: [0mGET /services/nav [36m304[0m 13.779 ms - -[0m
2023-05-29 11:02:38 info: [0mGET /services/nav [36m304[0m 88.495 ms - -[0m
2023-05-29 11:15:01 info: [0mGET /posts/getListFeatured [36m304[0m 294.416 ms - -[0m
2023-05-29 11:15:01 info: [0mGET /services/nav [36m304[0m 229.061 ms - -[0m
2023-05-29 11:15:01 info: [0mGET /services/nav [36m304[0m 15.478 ms - -[0m
2023-05-29 11:15:03 info: [0mGET /posts/getListFeatured [36m304[0m 74.501 ms - -[0m
2023-05-29 11:15:03 info: [0mGET /services/nav [36m304[0m 87.575 ms - -[0m
2023-05-29 11:15:03 info: [0mGET /services/nav [36m304[0m 14.396 ms - -[0m
2023-05-29 11:16:37 info: [0mGET /ceos/getlistCeo [36m304[0m 901.071 ms - -[0m
2023-05-29 11:16:37 info: [0mGET /branchs/getListBranch [36m304[0m 67.819 ms - -[0m
2023-05-29 11:16:37 info: [0mGET /services/getListService [36m304[0m 45.091 ms - -[0m
2023-05-29 11:16:38 info: [0mGET /projects/getProjectsClient [36m304[0m 63.216 ms - -[0m
2023-05-29 11:19:36 info: [0mGET /jobs/getListFeatured [36m304[0m 142.949 ms - -[0m
2023-05-29 11:30:21 info: [0mGET /ceos/getlistCeo [36m304[0m 191.563 ms - -[0m
2023-05-29 11:30:52 info: [0mGET /ceos/getlistCeo [36m304[0m 15.663 ms - -[0m
2023-05-29 11:30:54 info: [0mGET /branchs/getListBranch [36m304[0m 70.144 ms - -[0m
2023-05-29 11:30:54 info: [0mGET /services/getListService [36m304[0m 64.828 ms - -[0m
2023-05-29 11:30:54 info: [0mGET /projects/getProjectsClient [36m304[0m 60.775 ms - -[0m
2023-05-29 11:31:04 info: [0mGET /projects/getProjectsClient [36m304[0m 12.526 ms - -[0m
2023-05-29 11:31:07 info: [0mGET /projects/getProjectsClient [36m304[0m 11.359 ms - -[0m
2023-05-29 11:31:09 info: [0mGET /projects/getProjectsClient [36m304[0m 34.170 ms - -[0m
2023-05-29 11:31:13 info: [0mGET /categories/getListCategories [36m304[0m 10.366 ms - -[0m
2023-05-29 11:31:13 info: [0mGET /posts/getPageAll [36m304[0m 121.240 ms - -[0m
2023-05-29 11:31:22 info: [0mGET /jobs/getListFeatured [36m304[0m 24.047 ms - -[0m
2023-05-29 11:31:27 info: [0mGET /banners/getListBanner [36m304[0m 80.966 ms - -[0m
2023-05-29 11:31:27 info: [0mGET /posts/getListFeatured [36m304[0m 112.029 ms - -[0m
2023-05-29 11:31:27 info: [0mGET /services/nav [36m304[0m 102.690 ms - -[0m
2023-05-29 11:31:47 info: [0mGET /ceos/getlistCeo [36m304[0m 48.213 ms - -[0m
2023-05-29 11:31:56 info: [0mGET /banners/getListBanner [36m304[0m 42.016 ms - -[0m
2023-05-29 11:31:56 info: [0mGET /posts/getListFeatured [36m304[0m 42.222 ms - -[0m
2023-05-29 11:31:56 info: [0mGET /services/nav [36m304[0m 39.468 ms - -[0m
2023-05-29 11:39:09 info: [0mGET /services/show/5 [32m200[0m 323.641 ms - -[0m
2023-05-29 11:39:14 info: [0mGET /services/show/8 [32m200[0m 21.068 ms - -[0m
2023-05-29 11:39:20 info: [0mGET /banners/getListBanner [36m304[0m 32.993 ms - -[0m
2023-05-29 11:39:20 info: [0mGET /services/nav [36m304[0m 70.017 ms - -[0m
2023-05-29 11:39:20 info: [0mGET /posts/getListFeatured [36m304[0m 83.090 ms - -[0m
2023-05-29 11:46:21 info: [0mGET /banners/getListBanner [36m304[0m 264.731 ms - -[0m
2023-05-29 11:46:21 info: [0mGET /posts/getListFeatured [36m304[0m 265.578 ms - -[0m
2023-05-29 11:46:21 info: [0mGET /services/nav [36m304[0m 446.522 ms - -[0m
2023-05-29 11:46:21 info: [0mGET /services/nav [36m304[0m 33.357 ms - -[0m
2023-05-29 11:51:19 info: [0mGET /banners/getListBanner [36m304[0m 279.304 ms - -[0m
2023-05-29 11:51:19 info: [0mGET /posts/getListFeatured [36m304[0m 279.864 ms - -[0m
2023-05-29 11:51:19 info: [0mGET /services/nav [36m304[0m 346.717 ms - -[0m
2023-05-29 11:51:19 info: [0mGET /services/nav [36m304[0m 23.995 ms - -[0m
2023-05-29 11:57:37 info: [0mGET /branchs/getListBranch [36m304[0m 423.165 ms - -[0m
2023-05-29 11:57:37 info: [0mGET /projects/getProjectsClient [36m304[0m 396.083 ms - -[0m
2023-05-29 11:57:37 info: [0mGET /services/getListService [36m304[0m 429.034 ms - -[0m
2023-05-29 11:57:40 info: [0mGET /categories/getListCategories [36m304[0m 7.461 ms - -[0m
2023-05-29 11:57:40 info: [0mGET /posts/getPageAll [36m304[0m 103.640 ms - -[0m
2023-05-29 11:57:41 info: [0mGET /jobs/getListFeatured [36m304[0m 67.810 ms - -[0m
2023-05-29 11:57:42 info: [0mGET /ceos/getlistCeo [36m304[0m 11.938 ms - -[0m
2023-05-29 11:57:45 info: [0mGET /services/show/4 [32m200[0m 186.401 ms - -[0m
2023-05-29 11:57:50 info: [0mGET /banners/getListBanner [36m304[0m 91.045 ms - -[0m
2023-05-29 11:57:50 info: [0mGET /services/nav [36m304[0m 112.650 ms - -[0m
2023-05-29 11:57:50 info: [0mGET /posts/getListFeatured [36m304[0m 122.012 ms - -[0m
2023-05-29 11:58:02 info: [0mOPTIONS /admins/login [32m204[0m 1.242 ms - 0[0m
2023-05-29 11:58:02 info: [0mPOST /admins/login [32m200[0m 95.502 ms - -[0m
2023-05-29 11:58:04 info: [0mOPTIONS /admins/profile [32m204[0m 1.469 ms - 0[0m
2023-05-29 11:58:04 info: [0mGET /admins/profile [32m200[0m 365.732 ms - 268[0m
2023-05-29 11:58:11 info: [0mOPTIONS /admins/profile [32m204[0m 1.633 ms - 0[0m
2023-05-29 11:58:11 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.152 ms - 0[0m
2023-05-29 11:58:11 info: [0mPOST /folders/get-medias [32m200[0m 144.733 ms - -[0m
2023-05-29 11:58:11 info: [0mGET /admins/profile [36m304[0m 135.674 ms - -[0m
2023-05-29 11:58:11 info: [0mGET /folders [32m200[0m 818.106 ms - 291[0m
2023-05-29 11:58:14 info: [0mPOST /folders/get-medias [32m200[0m 20.894 ms - -[0m
2023-05-29 11:58:14 info: [0mGET /folders [36m304[0m 19.780 ms - -[0m
2023-05-29 11:58:18 info: [0mOPTIONS /admins/profile [32m204[0m 1.443 ms - 0[0m
2023-05-29 11:58:18 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.157 ms - 0[0m
2023-05-29 11:58:18 info: [0mGET /admins/profile [36m304[0m 153.026 ms - -[0m
2023-05-29 11:58:18 info: [0mGET /folders [36m304[0m 151.460 ms - -[0m
2023-05-29 11:58:18 info: [0mPOST /folders/get-medias [32m200[0m 128.861 ms - -[0m
2023-05-29 11:58:34 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.640 ms - 0[0m
2023-05-29 11:58:34 info: [0mGET /folders [36m304[0m 13.485 ms - -[0m
2023-05-29 11:58:34 info: [0mPOST /folders/get-medias [32m200[0m 46.008 ms - -[0m
2023-05-29 11:58:38 info: [0mGET /folders [36m304[0m 31.631 ms - -[0m
2023-05-29 11:58:38 info: [0mPOST /folders/get-medias [32m200[0m 63.180 ms - -[0m
2023-05-29 11:58:55 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.733 ms - 0[0m
2023-05-29 11:58:55 info: [0mPOST /folders/get-medias [32m200[0m 11.694 ms - -[0m
2023-05-29 11:58:55 info: [0mGET /folders [36m304[0m 35.620 ms - -[0m
2023-05-29 11:59:02 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.955 ms - 0[0m
2023-05-29 11:59:02 info: [0mGET /folders [36m304[0m 11.979 ms - -[0m
2023-05-29 11:59:02 info: [0mPOST /folders/get-medias [32m200[0m 54.680 ms - -[0m
2023-05-29 11:59:09 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.635 ms - 0[0m
2023-05-29 11:59:09 info: [0mPOST /folders/get-medias [32m200[0m 18.087 ms - -[0m
2023-05-29 11:59:09 info: [0mGET /folders [36m304[0m 34.318 ms - -[0m
2023-05-29 11:59:13 info: [0mOPTIONS /admins/profile [32m204[0m 0.975 ms - 0[0m
2023-05-29 11:59:13 info: [0mGET /folders [36m304[0m 51.712 ms - -[0m
2023-05-29 11:59:13 info: [0mPOST /folders/get-medias [32m200[0m 37.462 ms - -[0m
2023-05-29 11:59:13 info: [0mGET /admins/profile [36m304[0m 77.584 ms - -[0m
2023-05-29 11:59:43 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.657 ms - 0[0m
2023-05-29 11:59:43 info: [0mPOST /folders/get-medias [32m200[0m 43.367 ms - -[0m
2023-05-29 11:59:43 info: [0mGET /folders [36m304[0m 52.462 ms - -[0m
2023-05-29 11:59:48 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.596 ms - 0[0m
2023-05-29 11:59:48 info: [0mPOST /folders/get-medias [32m200[0m 39.763 ms - -[0m
2023-05-29 11:59:48 info: [0mGET /folders [36m304[0m 13.863 ms - -[0m
2023-05-29 11:59:58 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.671 ms - 0[0m
2023-05-29 11:59:58 info: [0mGET /folders [36m304[0m 12.920 ms - -[0m
2023-05-29 11:59:58 info: [0mPOST /folders/get-medias [32m200[0m 20.905 ms - -[0m
2023-05-29 12:00:01 info: [0mOPTIONS /admins/profile [32m204[0m 1.448 ms - 0[0m
2023-05-29 12:00:01 info: [0mPOST /folders/get-medias [32m200[0m 173.849 ms - -[0m
2023-05-29 12:00:01 info: [0mGET /folders [36m304[0m 233.176 ms - -[0m
2023-05-29 12:00:01 info: [0mGET /admins/profile [36m304[0m 255.504 ms - -[0m
2023-05-29 12:00:14 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.493 ms - 0[0m
2023-05-29 12:00:14 info: [0mGET /folders [36m304[0m 39.176 ms - -[0m
2023-05-29 12:00:14 info: [0mPOST /folders/get-medias [32m200[0m 12.243 ms - -[0m
2023-05-29 12:00:32 info: [0mOPTIONS /folders/get-medias [32m204[0m 2.122 ms - 0[0m
2023-05-29 12:00:32 info: [0mPOST /folders/get-medias [32m200[0m 47.055 ms - -[0m
2023-05-29 12:00:32 info: [0mGET /folders [36m304[0m 48.012 ms - -[0m
2023-05-29 12:00:57 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.550 ms - 0[0m
2023-05-29 12:00:57 info: [0mPOST /folders/get-medias [32m200[0m 18.762 ms - -[0m
2023-05-29 12:00:57 info: [0mGET /folders [36m304[0m 26.498 ms - -[0m
2023-05-29 12:01:00 info: [0mPOST /folders/get-medias [32m200[0m 50.823 ms - -[0m
2023-05-29 12:01:00 info: [0mGET /folders [36m304[0m 46.960 ms - -[0m
2023-05-29 12:01:03 info: [0mOPTIONS /folders/get-medias [32m204[0m 5.018 ms - 0[0m
2023-05-29 12:01:03 info: [0mGET /folders [36m304[0m 25.908 ms - -[0m
2023-05-29 12:01:03 info: [0mPOST /folders/get-medias [32m200[0m 32.525 ms - -[0m
2023-05-29 12:01:19 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.533 ms - 0[0m
2023-05-29 12:01:20 info: [0mPOST /folders/get-medias [32m200[0m 18.907 ms - -[0m
2023-05-29 12:01:20 info: [0mGET /folders [36m304[0m 37.251 ms - -[0m
2023-05-29 12:01:26 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.307 ms - 0[0m
2023-05-29 12:01:26 info: [0mGET /folders [36m304[0m 98.961 ms - -[0m
2023-05-29 12:01:26 info: [0mPOST /folders/get-medias [32m200[0m 26.075 ms - -[0m
2023-05-29 12:01:44 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.999 ms - 0[0m
2023-05-29 12:01:45 info: [0mGET /folders [36m304[0m 15.661 ms - -[0m
2023-05-29 12:01:45 info: [0mPOST /folders/get-medias [32m200[0m 22.208 ms - -[0m
2023-05-29 12:02:08 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.544 ms - 0[0m
2023-05-29 12:02:08 info: [0mPOST /folders/get-medias [32m200[0m 10.706 ms - -[0m
2023-05-29 12:02:08 info: [0mGET /folders [36m304[0m 12.397 ms - -[0m
2023-05-29 12:02:25 info: [0mOPTIONS /folders/get-medias [32m204[0m 1.016 ms - 0[0m
2023-05-29 12:02:25 info: [0mPOST /folders/get-medias [32m200[0m 18.583 ms - -[0m
2023-05-29 12:02:25 info: [0mGET /folders [36m304[0m 14.691 ms - -[0m
2023-05-29 12:02:38 info: [0mPOST /medias/create [32m200[0m 3671.172 ms - 31[0m
2023-05-29 12:02:38 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.128 ms - 0[0m
2023-05-29 12:02:38 info: [0mPOST /folders/get-medias [32m200[0m 20.020 ms - -[0m
2023-05-29 12:03:20 info: [0mOPTIONS /medias/delete/3 [32m204[0m 1.731 ms - 0[0m
