2023-07-01 15:09:20 info: =================================
2023-07-01 15:09:20 info: ======= ENV: development =======
2023-07-01 15:09:20 info: 🚀 App listening on the port 8000
2023-07-01 15:12:05 info: [0mGET /services/show/4 [36m304[0m 32.075 ms - -[0m
2023-07-01 15:12:43 info: [0mGET /services/show/4 [36m304[0m 237.751 ms - -[0m
2023-07-01 15:13:21 info: [0mGET /ceos/getlistCeo [36m304[0m 428.746 ms - -[0m
2023-07-01 15:14:39 info: [0mGET /ceos/getlistCeo [36m304[0m 17.381 ms - -[0m
2023-07-01 15:14:54 info: [0mGET /ceos/getlistCeo [36m304[0m 47.618 ms - -[0m
2023-07-01 15:15:02 info: [0mGET /ceos/getlistCeo [36m304[0m 15.746 ms - -[0m
2023-07-01 15:15:41 info: [0mGET /banners/getListBanner [32m200[0m 119.564 ms - -[0m
2023-07-01 15:15:41 info: [0mGET /posts/getListFeatured [32m200[0m 142.954 ms - 843[0m
2023-07-01 15:15:41 info: [0mGET /services/nav [32m200[0m 126.231 ms - -[0m
2023-07-01 15:17:57 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 6.033 ms - 0[0m
2023-07-01 15:17:57 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.185 ms - 0[0m
2023-07-01 15:17:57 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.214 ms - 0[0m
2023-07-01 15:17:57 info: [0mOPTIONS /categories/nav [32m204[0m 1.407 ms - 0[0m
2023-07-01 15:17:57 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.972 ms - 0[0m
2023-07-01 15:17:57 info: [0mOPTIONS /banners/get-list [32m204[0m 0.275 ms - 0[0m
2023-07-01 15:17:57 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.303 ms - 0[0m
2023-07-01 15:17:57 info: [0mGET /products/getProductByType/isSale [33m404[0m 34.066 ms - 171[0m
2023-07-01 15:17:57 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.267 ms - 0[0m
2023-07-01 15:17:57 info: [0mGET /brands/get-list-featured [33m404[0m 12.219 ms - 163[0m
2023-07-01 15:17:57 info: [0mGET /categories/nav [33m404[0m 13.723 ms - 153[0m
2023-07-01 15:17:57 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 12.814 ms - 176[0m
2023-07-01 15:17:57 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.313 ms - 175[0m
2023-07-01 15:17:57 info: [0mGET /banners/get-list [33m404[0m 0.830 ms - 155[0m
2023-07-01 15:17:57 info: [0mGET /products/getProductByType/isNew [33m404[0m 4.058 ms - 170[0m
2023-07-01 15:17:57 info: [0mGET /products/getProductByType/isGift [33m404[0m 4.980 ms - 171[0m
2023-07-01 15:17:58 info: [0mGET /products/getProductByType/isSale [33m404[0m 2.063 ms - 171[0m
2023-07-01 15:17:58 info: [0mGET /brands/get-list-featured [33m404[0m 0.660 ms - 163[0m
2023-07-01 15:17:58 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 22.483 ms - 176[0m
2023-07-01 15:17:58 info: [0mGET /categories/nav [33m404[0m 11.695 ms - 153[0m
2023-07-01 15:17:58 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 18.826 ms - 175[0m
2023-07-01 15:17:58 info: [0mGET /banners/get-list [33m404[0m 17.925 ms - 155[0m
2023-07-01 15:17:58 info: [0mGET /products/getProductByType/isNew [33m404[0m 3.124 ms - 170[0m
2023-07-01 15:17:58 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.298 ms - 171[0m
2023-07-01 15:18:01 info: [0mGET /products/getProductByType/isSale [33m404[0m 2.099 ms - 171[0m
2023-07-01 15:18:01 info: [0mGET /brands/get-list-featured [33m404[0m 14.533 ms - 163[0m
2023-07-01 15:18:01 info: [0mGET /categories/nav [33m404[0m 17.757 ms - 153[0m
2023-07-01 15:18:01 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 18.768 ms - 175[0m
2023-07-01 15:18:01 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 9.024 ms - 176[0m
2023-07-01 15:18:01 info: [0mGET /banners/get-list [33m404[0m 9.551 ms - 155[0m
2023-07-01 15:18:01 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.169 ms - 170[0m
2023-07-01 15:18:01 info: [0mGET /products/getProductByType/isGift [33m404[0m 7.567 ms - 171[0m
2023-07-01 15:20:42 info: [0mGET /services/nav [36m304[0m 557.710 ms - -[0m
2023-07-01 15:21:41 info: [0mGET /services/nav [36m304[0m 176.699 ms - -[0m
2023-07-01 15:26:00 info: [0mOPTIONS /banners/get-list [32m204[0m 2.551 ms - 0[0m
2023-07-01 15:26:00 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.202 ms - 0[0m
2023-07-01 15:26:00 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.303 ms - 0[0m
2023-07-01 15:26:00 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.186 ms - 0[0m
2023-07-01 15:26:00 info: [0mOPTIONS /categories/nav [32m204[0m 0.302 ms - 0[0m
2023-07-01 15:26:00 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.140 ms - 0[0m
2023-07-01 15:26:00 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.425 ms - 0[0m
2023-07-01 15:26:00 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.426 ms - 0[0m
2023-07-01 15:26:00 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 16.110 ms - 175[0m
2023-07-01 15:26:00 info: [0mGET /banners/get-list [33m404[0m 24.520 ms - 155[0m
2023-07-01 15:26:00 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 25.136 ms - 176[0m
2023-07-01 15:26:00 info: [0mGET /products/getProductByType/isNew [33m404[0m 34.182 ms - 170[0m
2023-07-01 15:26:00 info: [0mGET /categories/nav [33m404[0m 14.741 ms - 153[0m
2023-07-01 15:26:00 info: [0mGET /brands/get-list-featured [33m404[0m 14.579 ms - 163[0m
2023-07-01 15:26:00 info: [0mGET /products/getProductByType/isSale [33m404[0m 2.694 ms - 171[0m
2023-07-01 15:26:00 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.648 ms - 171[0m
2023-07-01 15:26:02 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 11.450 ms - 175[0m
2023-07-01 15:26:02 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.719 ms - 176[0m
2023-07-01 15:26:02 info: [0mGET /banners/get-list [33m404[0m 4.410 ms - 155[0m
2023-07-01 15:26:02 info: [0mGET /products/getProductByType/isNew [33m404[0m 3.710 ms - 170[0m
2023-07-01 15:26:02 info: [0mGET /categories/nav [33m404[0m 3.108 ms - 153[0m
2023-07-01 15:26:02 info: [0mGET /brands/get-list-featured [33m404[0m 3.660 ms - 163[0m
2023-07-01 15:26:02 info: [0mGET /products/getProductByType/isSale [33m404[0m 2.038 ms - 171[0m
2023-07-01 15:26:02 info: [0mGET /products/getProductByType/isGift [33m404[0m 10.582 ms - 171[0m
2023-07-01 15:26:04 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.683 ms - 176[0m
2023-07-01 15:26:04 info: [0mGET /products/getProductByType/isNew [33m404[0m 6.054 ms - 170[0m
2023-07-01 15:26:04 info: [0mGET /categories/nav [33m404[0m 6.582 ms - 153[0m
2023-07-01 15:26:04 info: [0mGET /banners/get-list [33m404[0m 7.184 ms - 155[0m
2023-07-01 15:26:04 info: [0mGET /brands/get-list-featured [33m404[0m 13.256 ms - 163[0m
2023-07-01 15:26:04 info: [0mGET /products/getProductByType/isGift [33m404[0m 13.828 ms - 171[0m
2023-07-01 15:26:04 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.988 ms - 175[0m
2023-07-01 15:26:04 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.671 ms - 171[0m
2023-07-01 15:26:05 info: [0mGET /categories/nav [33m404[0m 3.052 ms - 153[0m
2023-07-01 15:26:06 info: [0mOPTIONS /categories/nav [32m204[0m 1.404 ms - 0[0m
2023-07-01 15:26:06 info: [0mGET /categories/nav [33m404[0m 1.758 ms - 153[0m
2023-07-01 15:26:08 info: [0mGET /categories/nav [33m404[0m 0.683 ms - 153[0m
2023-07-01 15:26:12 info: [0mOPTIONS /categories/nav [32m204[0m 8.317 ms - 0[0m
2023-07-01 15:26:12 info: [0mGET /categories/nav [33m404[0m 2.010 ms - 153[0m
2023-07-01 15:26:12 info: [0mGET /categories/nav [33m404[0m 1.404 ms - 153[0m
2023-07-01 15:26:13 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 2.121 ms - 0[0m
2023-07-01 15:26:13 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.941 ms - 171[0m
2023-07-01 15:26:13 info: [0mGET /categories/nav [33m404[0m 1.603 ms - 153[0m
2023-07-01 15:26:14 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.465 ms - 171[0m
2023-07-01 15:26:15 info: [0mGET /categories/nav [33m404[0m 5.698 ms - 153[0m
2023-07-01 15:26:16 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.539 ms - 171[0m
2023-07-01 15:26:16 info: [0mOPTIONS /banners/get-list [32m204[0m 0.161 ms - 0[0m
2023-07-01 15:26:16 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.174 ms - 0[0m
2023-07-01 15:26:16 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.122 ms - 0[0m
2023-07-01 15:26:16 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.154 ms - 0[0m
2023-07-01 15:26:16 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.124 ms - 0[0m
2023-07-01 15:26:16 info: [0mGET /banners/get-list [33m404[0m 3.020 ms - 155[0m
2023-07-01 15:26:16 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.478 ms - 171[0m
2023-07-01 15:26:16 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.112 ms - 0[0m
2023-07-01 15:26:16 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 6.392 ms - 175[0m
2023-07-01 15:26:16 info: [0mGET /products/getProductByType/isNew [33m404[0m 8.331 ms - 170[0m
2023-07-01 15:26:16 info: [0mGET /brands/get-list-featured [33m404[0m 8.011 ms - 163[0m
2023-07-01 15:26:16 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.208 ms - 176[0m
2023-07-01 15:26:17 info: [0mGET /banners/get-list [33m404[0m 1.099 ms - 155[0m
2023-07-01 15:26:17 info: [0mGET /products/getProductByType/isSale [33m404[0m 5.100 ms - 171[0m
2023-07-01 15:26:17 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 5.065 ms - 175[0m
2023-07-01 15:26:17 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.951 ms - 170[0m
2023-07-01 15:26:17 info: [0mGET /brands/get-list-featured [33m404[0m 2.437 ms - 163[0m
2023-07-01 15:26:17 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.744 ms - 176[0m
2023-07-01 15:26:19 info: [0mGET /banners/get-list [33m404[0m 0.951 ms - 155[0m
2023-07-01 15:26:19 info: [0mOPTIONS /categories/nav [32m204[0m 0.259 ms - 0[0m
2023-07-01 15:26:19 info: [0mGET /products/getProductByType/isSale [33m404[0m 9.629 ms - 171[0m
2023-07-01 15:26:19 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 3.567 ms - 175[0m
2023-07-01 15:26:19 info: [0mGET /products/getProductByType/isNew [33m404[0m 5.274 ms - 170[0m
2023-07-01 15:26:19 info: [0mGET /brands/get-list-featured [33m404[0m 7.225 ms - 163[0m
2023-07-01 15:26:19 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 7.494 ms - 176[0m
2023-07-01 15:26:19 info: [0mGET /categories/nav [33m404[0m 7.656 ms - 153[0m
2023-07-01 15:26:20 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.125 ms - 0[0m
2023-07-01 15:26:20 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.505 ms - 171[0m
2023-07-01 15:26:24 info: [0mOPTIONS /banners/get-list [32m204[0m 1.901 ms - 0[0m
2023-07-01 15:26:24 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.106 ms - 0[0m
2023-07-01 15:26:24 info: [0mGET /products/getProductByType/isGift [33m404[0m 2.994 ms - 171[0m
2023-07-01 15:26:24 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.631 ms - 0[0m
2023-07-01 15:26:24 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.097 ms - 0[0m
2023-07-01 15:26:24 info: [0mGET /banners/get-list [33m404[0m 1.816 ms - 155[0m
2023-07-01 15:26:24 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.252 ms - 0[0m
2023-07-01 15:26:24 info: [0mGET /brands/get-list-featured [33m404[0m 12.908 ms - 163[0m
2023-07-01 15:26:24 info: [0mGET /products/getProductByType/isSale [33m404[0m 13.927 ms - 171[0m
2023-07-01 15:26:24 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.365 ms - 0[0m
2023-07-01 15:26:24 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.809 ms - 176[0m
2023-07-01 15:26:24 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 2.354 ms - 175[0m
2023-07-01 15:26:24 info: [0mGET /products/getProductByType/isNew [33m404[0m 0.712 ms - 170[0m
2023-07-01 15:26:25 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.161 ms - 0[0m
2023-07-01 15:26:25 info: [0mGET /banners/get-list [33m404[0m 0.474 ms - 155[0m
2023-07-01 15:26:25 info: [0mGET /products/getProductByType/isGift [33m404[0m 9.751 ms - 171[0m
2023-07-01 15:26:25 info: [0mGET /brands/get-list-featured [33m404[0m 2.312 ms - 163[0m
2023-07-01 15:26:25 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.757 ms - 171[0m
2023-07-01 15:26:26 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 3.568 ms - 176[0m
2023-07-01 15:26:26 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.637 ms - 175[0m
2023-07-01 15:26:26 info: [0mGET /products/getProductByType/isNew [33m404[0m 0.449 ms - 170[0m
2023-07-01 15:26:27 info: [0mOPTIONS /categories/nav [32m204[0m 0.350 ms - 0[0m
2023-07-01 15:26:27 info: [0mGET /categories/nav [33m404[0m 0.839 ms - 153[0m
2023-07-01 15:26:28 info: [0mGET /banners/get-list [33m404[0m 6.236 ms - 155[0m
2023-07-01 15:26:28 info: [0mGET /brands/get-list-featured [33m404[0m 7.209 ms - 163[0m
2023-07-01 15:26:28 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 8.214 ms - 176[0m
2023-07-01 15:26:28 info: [0mGET /products/getProductByType/isSale [33m404[0m 8.910 ms - 171[0m
2023-07-01 15:26:28 info: [0mGET /products/getProductByType/isNew [33m404[0m 8.604 ms - 170[0m
2023-07-01 15:26:28 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 8.809 ms - 175[0m
2023-07-01 15:26:28 info: [0mGET /products/getProductByType/isGift [33m404[0m 5.957 ms - 171[0m
2023-07-01 15:26:28 info: [0mGET /categories/nav [33m404[0m 0.558 ms - 153[0m
2023-07-01 15:26:29 info: [0mOPTIONS /banners/get-list [32m204[0m 0.435 ms - 0[0m
2023-07-01 15:26:29 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.315 ms - 0[0m
2023-07-01 15:26:29 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.625 ms - 0[0m
2023-07-01 15:26:29 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.153 ms - 0[0m
2023-07-01 15:26:29 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.139 ms - 0[0m
2023-07-01 15:26:29 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.229 ms - 0[0m
2023-07-01 15:26:29 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.938 ms - 171[0m
2023-07-01 15:26:29 info: [0mGET /banners/get-list [33m404[0m 2.206 ms - 155[0m
2023-07-01 15:26:30 info: [0mGET /brands/get-list-featured [33m404[0m 3.295 ms - 163[0m
2023-07-01 15:26:30 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.661 ms - 171[0m
2023-07-01 15:26:30 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 9.291 ms - 176[0m
2023-07-01 15:26:30 info: [0mGET /products/getProductByType/isNew [33m404[0m 11.380 ms - 170[0m
2023-07-01 15:26:30 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 11.586 ms - 175[0m
2023-07-01 15:26:30 info: [0mGET /categories/nav [33m404[0m 0.646 ms - 153[0m
2023-07-01 15:26:32 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.124 ms - 0[0m
2023-07-01 15:26:32 info: [0mGET /banners/get-list [33m404[0m 2.353 ms - 155[0m
2023-07-01 15:26:32 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.424 ms - 171[0m
2023-07-01 15:26:32 info: [0mGET /brands/get-list-featured [33m404[0m 0.481 ms - 163[0m
2023-07-01 15:26:32 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.633 ms - 171[0m
2023-07-01 15:26:32 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.617 ms - 175[0m
2023-07-01 15:26:32 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.114 ms - 176[0m
2023-07-01 15:26:32 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.402 ms - 170[0m
2023-07-01 15:27:04 info: [0mOPTIONS /banners/get-list [32m204[0m 0.984 ms - 0[0m
2023-07-01 15:27:04 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.181 ms - 0[0m
2023-07-01 15:27:04 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.092 ms - 0[0m
2023-07-01 15:27:04 info: [0mOPTIONS /categories/nav [32m204[0m 0.118 ms - 0[0m
2023-07-01 15:27:04 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.623 ms - 0[0m
2023-07-01 15:27:04 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.421 ms - 0[0m
2023-07-01 15:27:04 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.137 ms - 0[0m
2023-07-01 15:27:04 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.146 ms - 0[0m
2023-07-01 15:27:04 info: [0mGET /banners/get-list [33m404[0m 36.007 ms - 155[0m
2023-07-01 15:27:04 info: [0mGET /brands/get-list-featured [33m404[0m 35.278 ms - 163[0m
2023-07-01 15:27:04 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 35.257 ms - 176[0m
2023-07-01 15:27:04 info: [0mGET /categories/nav [33m404[0m 1.758 ms - 153[0m
2023-07-01 15:27:04 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 2.433 ms - 175[0m
2023-07-01 15:27:04 info: [0mGET /products/getProductByType/isSale [33m404[0m 2.799 ms - 171[0m
2023-07-01 15:27:04 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.348 ms - 170[0m
2023-07-01 15:27:04 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.871 ms - 171[0m
2023-07-01 15:27:05 info: [0mGET /banners/get-list [33m404[0m 2.288 ms - 155[0m
2023-07-01 15:27:05 info: [0mGET /brands/get-list-featured [33m404[0m 2.561 ms - 163[0m
2023-07-01 15:27:05 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.753 ms - 176[0m
2023-07-01 15:27:05 info: [0mGET /categories/nav [33m404[0m 2.570 ms - 153[0m
2023-07-01 15:27:05 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 3.021 ms - 175[0m
2023-07-01 15:27:05 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.493 ms - 171[0m
2023-07-01 15:27:05 info: [0mGET /products/getProductByType/isNew [33m404[0m 0.633 ms - 170[0m
2023-07-01 15:27:05 info: [0mGET /products/getProductByType/isGift [33m404[0m 4.310 ms - 171[0m
2023-07-01 15:27:10 info: [0mOPTIONS /categories/nav [32m204[0m 4.072 ms - 0[0m
2023-07-01 15:27:10 info: [0mOPTIONS /banners/get-list [32m204[0m 12.598 ms - 0[0m
2023-07-01 15:27:10 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.168 ms - 0[0m
2023-07-01 15:27:10 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.124 ms - 0[0m
2023-07-01 15:27:10 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.104 ms - 0[0m
2023-07-01 15:27:10 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.105 ms - 0[0m
2023-07-01 15:27:10 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.092 ms - 0[0m
2023-07-01 15:27:10 info: [0mGET /categories/nav [33m404[0m 2.284 ms - 153[0m
2023-07-01 15:27:10 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.178 ms - 0[0m
2023-07-01 15:27:10 info: [0mGET /banners/get-list [33m404[0m 0.625 ms - 155[0m
2023-07-01 15:27:10 info: [0mGET /brands/get-list-featured [33m404[0m 10.645 ms - 163[0m
2023-07-01 15:27:10 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 3.996 ms - 176[0m
2023-07-01 15:27:10 info: [0mGET /products/getProductByType/isSale [33m404[0m 4.309 ms - 171[0m
2023-07-01 15:27:10 info: [0mGET /products/getProductByType/isNew [33m404[0m 4.366 ms - 170[0m
2023-07-01 15:27:10 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 10.249 ms - 175[0m
2023-07-01 15:27:10 info: [0mGET /products/getProductByType/isGift [33m404[0m 10.614 ms - 171[0m
2023-07-01 15:27:49 info: [0mGET /services/show/4 [36m304[0m 651.895 ms - -[0m
2023-07-01 15:27:52 info: [0mOPTIONS /comments? [32m204[0m 0.926 ms - 0[0m
2023-07-01 15:27:52 info: [0mOPTIONS /comments?page=1&page_size=10 [32m204[0m 43.863 ms - 0[0m
2023-07-01 15:27:52 info: [0mGET /comments? [33m404[0m 2.858 ms - 147[0m
2023-07-01 15:27:52 info: [0mGET /comments?page=1&page_size=10 [33m404[0m 2.765 ms - 147[0m
2023-07-01 15:27:53 info: [0mOPTIONS /tags? [32m204[0m 0.972 ms - 0[0m
2023-07-01 15:27:53 info: [0mGET /tags? [33m404[0m 1.258 ms - 143[0m
2023-07-01 15:27:53 info: [0mOPTIONS /tags?page=1&page_size=10 [32m204[0m 0.200 ms - 0[0m
2023-07-01 15:27:53 info: [0mGET /tags?page=1&page_size=10 [33m404[0m 5.267 ms - 143[0m
2023-07-01 15:29:43 info: [0mGET /posts/getListFeatured [32m200[0m 896.618 ms - 843[0m
2023-07-01 15:29:43 info: [0mGET /services/nav [32m200[0m 848.068 ms - -[0m
2023-07-01 15:29:43 info: [0mGET /banners/getListBanner [32m200[0m 938.890 ms - -[0m
2023-07-01 15:45:27 info: [0mGET /categories/getListCategories [32m200[0m 796.246 ms - 276[0m
2023-07-01 15:45:31 info: [0mGET /posts/getPageAll [32m200[0m 4677.720 ms - -[0m
2023-07-01 15:47:59 info: [0mGET /branchs/getListBranch [36m304[0m 701.041 ms - -[0m
2023-07-01 15:47:59 info: [0mGET /services/getListService [36m304[0m 629.406 ms - -[0m
2023-07-01 15:47:59 info: [0mGET /projects/getProjectsClient [36m304[0m 897.315 ms - -[0m
2023-07-01 15:48:02 info: [0mGET /projects/getProjectsClient?branch_id=4 [32m200[0m 318.568 ms - 761[0m
2023-07-01 15:48:05 info: [0mGET /projects/getProjectsClient [36m304[0m 67.590 ms - -[0m
2023-07-01 15:48:09 info: [0mGET /projects/findByIdClient/1 [32m200[0m 518.412 ms - -[0m
2023-07-01 15:48:14 info: [0mGET /posts/getListFeatured [32m200[0m 53.816 ms - 843[0m
2023-07-01 15:48:14 info: [0mGET /services/nav [32m200[0m 37.525 ms - -[0m
2023-07-01 15:48:14 info: [0mGET /banners/getListBanner [32m200[0m 55.768 ms - -[0m
2023-07-01 15:49:14 info: [0mOPTIONS /banners/get-list [32m204[0m 1.156 ms - 0[0m
2023-07-01 15:49:14 info: [0mOPTIONS /categories/nav [32m204[0m 0.429 ms - 0[0m
2023-07-01 15:49:14 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.099 ms - 0[0m
2023-07-01 15:49:14 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 20.174 ms - 0[0m
2023-07-01 15:49:14 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.494 ms - 0[0m
