2023-08-24 00:54:24 info: =================================
2023-08-24 00:54:24 info: ======= ENV: development =======
2023-08-24 00:54:24 info: 🚀 App listening on the port 8000
2023-08-24 01:02:43 info: [0mGET /posts/getListFeatured [32m200[0m 148.110 ms - 2380[0m
2023-08-24 01:02:47 info: [0mGET /branchs/getListBranch [32m200[0m 52.421 ms - 717[0m
2023-08-24 01:02:47 info: [0mGET /services/nav [32m200[0m 58.241 ms - 1603[0m
2023-08-24 01:02:49 info: [0mGET /banners/getListBanner [32m200[0m 37.979 ms - 1404[0m
2023-08-24 01:02:49 info: [0mGET /services/nav [32m200[0m 36.569 ms - 1603[0m
2023-08-24 01:02:49 info: [0mGET /posts/getListFeatured [32m200[0m 56.262 ms - 2380[0m
2023-08-24 01:02:52 info: [0mGET /branchs/getListBranch [32m200[0m 40.211 ms - 717[0m
2023-08-24 01:02:52 info: [0mGET /services/nav [32m200[0m 37.065 ms - 1603[0m
2023-08-24 01:05:16 info: [0mGET /banners/getListBanner [32m200[0m 257.647 ms - 1404[0m
2023-08-24 01:05:16 info: [0mGET /services/nav [32m200[0m 181.293 ms - 1603[0m
2023-08-24 01:05:16 info: [0mGET /posts/getListFeatured [32m200[0m 425.658 ms - 2380[0m
2023-08-24 01:05:20 info: [0mGET /branchs/getListBranch [32m200[0m 26.156 ms - 717[0m
2023-08-24 01:05:20 info: [0mGET /services/nav [32m200[0m 22.201 ms - 1603[0m
2023-08-24 01:05:23 info: [0mGET /branchs/getListBranch [32m200[0m 5.850 ms - 717[0m
2023-08-24 01:05:23 info: [0mGET /services/nav [32m200[0m 28.933 ms - 1603[0m
2023-08-24 01:05:25 info: [0mGET /services/nav [36m304[0m 89.687 ms - -[0m
2023-08-24 01:05:27 info: [0mGET /banners/getListBanner [32m200[0m 22.517 ms - 1404[0m
2023-08-24 01:05:27 info: [0mGET /services/nav [32m200[0m 61.841 ms - 1603[0m
2023-08-24 01:05:27 info: [0mGET /posts/getListFeatured [32m200[0m 290.546 ms - 2380[0m
2023-08-24 01:06:06 info: [0mGET /services/nav [36m304[0m 204.849 ms - -[0m
2023-08-24 01:06:08 info: [0mGET /banners/getListBanner [32m200[0m 99.098 ms - 1404[0m
2023-08-24 01:06:08 info: [0mGET /services/nav [32m200[0m 40.866 ms - 1603[0m
2023-08-24 01:06:08 info: [0mGET /posts/getListFeatured [32m200[0m 133.751 ms - 2380[0m
2023-08-24 01:10:19 info: [0mGET /services/nav [36m304[0m 1729.727 ms - -[0m
2023-08-24 01:12:25 info: [0mGET /jobs/getListFeatured [36m304[0m 1787.621 ms - -[0m
2023-08-24 01:12:26 info: [0mGET /banners/getListBanner [32m200[0m 106.540 ms - 1404[0m
2023-08-24 01:12:26 info: [0mGET /services/nav [32m200[0m 113.375 ms - 1603[0m
2023-08-24 01:12:26 info: [0mGET /posts/getListFeatured [32m200[0m 318.620 ms - 2380[0m
2023-08-24 01:12:30 info: [0mGET /ceos/getlistCeo [36m304[0m 123.763 ms - -[0m
2023-08-24 01:12:34 info: [0mGET /branchs/getListBranch [32m200[0m 41.657 ms - 717[0m
2023-08-24 01:12:34 info: [0mGET /services/nav [32m200[0m 48.386 ms - 1603[0m
2023-08-24 01:13:26 info: [0mGET /banners/getListBanner [32m200[0m 320.059 ms - 1404[0m
2023-08-24 01:13:27 info: [0mGET /services/nav [32m200[0m 271.124 ms - 1603[0m
2023-08-24 01:13:27 info: [0mGET /posts/getListFeatured [32m200[0m 389.903 ms - 2380[0m
2023-08-24 01:13:30 info: [0mGET /branchs/getListBranch [32m200[0m 37.222 ms - 717[0m
2023-08-24 01:13:30 info: [0mGET /services/nav [32m200[0m 60.295 ms - 1603[0m
2023-08-24 01:13:32 info: [0mGET /banners/getListBanner [32m200[0m 27.984 ms - 1404[0m
2023-08-24 01:13:32 info: [0mGET /services/nav [32m200[0m 53.650 ms - 1603[0m
2023-08-24 01:13:32 info: [0mGET /posts/getListFeatured [32m200[0m 135.543 ms - 2380[0m
2023-08-24 01:14:59 info: [0mGET /branchs/getListBranch [32m200[0m 133.058 ms - 717[0m
2023-08-24 01:14:59 info: [0mGET /services/nav [32m200[0m 205.915 ms - 1603[0m
2023-08-24 01:16:11 info: [0mGET /branchs/getListBranch [32m200[0m 570.297 ms - 717[0m
2023-08-24 01:16:11 info: [0mGET /branchs/getListBranch [32m200[0m 679.103 ms - 717[0m
2023-08-24 01:16:11 info: [0mGET /services/nav [32m200[0m 614.923 ms - 1603[0m
2023-08-24 01:16:11 info: [0mGET /services/nav [32m200[0m 615.761 ms - 1603[0m
2023-08-24 01:16:14 info: [0mGET /services/nav [36m304[0m 84.701 ms - -[0m
2023-08-24 01:16:16 info: [0mGET /banners/getListBanner [32m200[0m 95.275 ms - 1404[0m
2023-08-24 01:16:16 info: [0mGET /services/nav [32m200[0m 52.591 ms - 1603[0m
2023-08-24 01:16:17 info: [0mGET /posts/getListFeatured [32m200[0m 285.790 ms - 2380[0m
2023-08-24 01:16:20 info: [0mGET /jobs/getListFeatured [36m304[0m 116.163 ms - -[0m
2023-08-24 01:16:23 info: [0mGET /branchs/getListBranch [32m200[0m 39.506 ms - 717[0m
2023-08-24 01:16:23 info: [0mGET /services/nav [32m200[0m 106.145 ms - 1603[0m
2023-08-24 01:16:25 info: [0mGET /services/nav [32m200[0m 65.642 ms - 1603[0m
2023-08-24 01:16:25 info: [0mGET /banners/getListBanner [32m200[0m 78.174 ms - 1404[0m
2023-08-24 01:16:25 info: [0mGET /posts/getListFeatured [32m200[0m 127.298 ms - 2380[0m
2023-08-24 01:16:28 info: [0mGET /branchs/getListBranch [32m200[0m 56.970 ms - 717[0m
2023-08-24 01:16:28 info: [0mGET /services/nav [32m200[0m 52.290 ms - 1603[0m
2023-08-24 01:16:58 info: [0mGET /banners/getListBanner [32m200[0m 252.804 ms - 1404[0m
2023-08-24 01:16:58 info: [0mGET /services/nav [32m200[0m 243.538 ms - 1603[0m
2023-08-24 01:16:58 info: [0mGET /posts/getListFeatured [32m200[0m 423.343 ms - 2380[0m
2023-08-24 01:17:01 info: [0mGET /ceos/getlistCeo [36m304[0m 216.533 ms - -[0m
2023-08-24 01:17:04 info: [0mGET /jobs/getListFeatured [36m304[0m 89.259 ms - -[0m
2023-08-24 01:17:08 info: [0mGET /services/nav [36m304[0m 526.424 ms - -[0m
2023-08-24 01:17:08 info: [0mGET /jobs/getListFeatured [36m304[0m 305.460 ms - -[0m
2023-08-24 01:17:16 info: [0mGET /branchs/getListBranch [32m200[0m 125.663 ms - 717[0m
2023-08-24 01:17:16 info: [0mGET /services/getListService [32m200[0m 73.729 ms - -[0m
2023-08-24 01:17:16 info: [0mGET /projects/getProjectsClient [32m200[0m 182.504 ms - 239[0m
2023-08-24 01:17:19 info: [0mGET /branchs/getListBranch [32m200[0m 39.795 ms - 717[0m
2023-08-24 01:17:19 info: [0mGET /services/nav [32m200[0m 54.368 ms - 1603[0m
2023-08-24 01:17:34 info: [0mGET /services/findBySlug/mo-hinh-chien-luoc-chuyen-oi-so [32m200[0m 78.184 ms - 3410[0m
2023-08-24 01:17:37 info: [0mGET /ceos/getlistCeo [36m304[0m 136.749 ms - -[0m
2023-08-24 01:17:39 info: [0mGET /banners/getListBanner [32m200[0m 48.153 ms - 1404[0m
2023-08-24 01:17:39 info: [0mGET /services/nav [32m200[0m 62.400 ms - 1603[0m
2023-08-24 01:17:39 info: [0mGET /posts/getListFeatured [32m200[0m 113.086 ms - 2380[0m
2023-08-24 01:17:59 info: [0mGET /jobs/getListFeatured [36m304[0m 161.337 ms - -[0m
2023-08-24 01:18:01 info: [0mGET /categories/getListCategories [32m200[0m 55.725 ms - 441[0m
2023-08-24 01:18:01 info: [0mGET /posts/getPageAll [32m200[0m 197.268 ms - 5338[0m
2023-08-24 01:18:06 info: [0mGET /posts/findBySlug/cach-cac-ceo-chau-a-thai-binh-duong-dua-cong-ty-dan-dau-trong-boi-canh-kinh-te-hien-nay [32m200[0m 126.630 ms - 586897[0m
2023-08-24 01:18:13 info: [0mGET /banners/getListBanner [32m200[0m 26.449 ms - 1404[0m
2023-08-24 01:18:13 info: [0mGET /services/nav [32m200[0m 44.787 ms - 1603[0m
2023-08-24 01:18:13 info: [0mGET /posts/getListFeatured [32m200[0m 88.771 ms - 2380[0m
2023-08-24 01:18:20 info: [0mGET /branchs/getListBranch [32m200[0m 48.515 ms - 717[0m
2023-08-24 01:18:20 info: [0mGET /services/nav [32m200[0m 66.879 ms - 1603[0m
2023-08-24 01:19:41 info: [0mGET /services/nav [32m200[0m 231.419 ms - 1603[0m
2023-08-24 01:19:42 info: [0mGET /banners/getListBanner [32m200[0m 285.491 ms - 1404[0m
2023-08-24 01:19:42 info: [0mGET /posts/getListFeatured [32m200[0m 515.301 ms - 2380[0m
2023-08-24 01:19:45 info: [0mGET /ceos/getlistCeo [36m304[0m 153.832 ms - -[0m
2023-08-24 01:19:48 info: [0mGET /branchs/getListBranch [36m304[0m 114.906 ms - -[0m
2023-08-24 01:19:48 info: [0mGET /services/getListService [36m304[0m 282.713 ms - -[0m
2023-08-24 01:19:48 info: [0mGET /projects/getProjectsClient [36m304[0m 353.588 ms - -[0m
2023-08-24 01:19:50 info: [0mGET /categories/getListCategories [32m200[0m 35.746 ms - 441[0m
2023-08-24 01:19:50 info: [0mGET /posts/getPageAll [32m200[0m 390.019 ms - 5338[0m
2023-08-24 01:19:52 info: [0mGET /jobs/getListFeatured [36m304[0m 28.184 ms - -[0m
2023-08-24 01:19:58 info: [0mGET /branchs/getListBranch [32m200[0m 17.066 ms - 717[0m
2023-08-24 01:19:58 info: [0mGET /services/nav [32m200[0m 26.065 ms - 1603[0m
2023-08-24 01:20:15 info: [0mGET /ceos/getlistCeo [36m304[0m 448.960 ms - -[0m
2023-08-24 01:20:17 info: [0mGET /branchs/getListBranch [36m304[0m 239.478 ms - -[0m
2023-08-24 01:20:18 info: [0mGET /services/getListService [36m304[0m 403.603 ms - -[0m
2023-08-24 01:20:18 info: [0mGET /projects/getProjectsClient [36m304[0m 282.794 ms - -[0m
2023-08-24 01:20:20 info: [0mGET /banners/getListBanner [32m200[0m 121.131 ms - 1404[0m
2023-08-24 01:20:20 info: [0mGET /services/nav [32m200[0m 135.872 ms - 1603[0m
2023-08-24 01:20:20 info: [0mGET /posts/getListFeatured [32m200[0m 489.872 ms - 2380[0m
2023-08-24 01:39:51 info: [0mGET /banners/getListBanner [32m200[0m 555.136 ms - 1404[0m
2023-08-24 01:39:51 info: [0mGET /services/nav [32m200[0m 421.474 ms - 1603[0m
2023-08-24 01:39:52 info: [0mGET /posts/getListFeatured [32m200[0m 1890.401 ms - 2380[0m
2023-08-24 01:39:56 info: [0mGET /services/nav [36m304[0m 281.459 ms - -[0m
2023-08-24 01:39:59 info: [0mGET /ceos/getlistCeo [36m304[0m 182.209 ms - -[0m
2023-08-24 01:40:02 info: [0mGET /jobs/getListFeatured [36m304[0m 145.717 ms - -[0m
2023-08-24 01:40:07 info: [0mGET /jobs/findBySlug/business-analyst-(ba) [32m200[0m 63.806 ms - 10024[0m
2023-08-24 01:40:11 info: [0mGET /banners/getListBanner [32m200[0m 40.830 ms - 1404[0m
2023-08-24 01:40:11 info: [0mGET /services/nav [32m200[0m 117.379 ms - 1603[0m
2023-08-24 01:40:11 info: [0mGET /posts/getListFeatured [32m200[0m 124.469 ms - 2380[0m
2023-08-24 01:40:13 info: [0mGET /ceos/getlistCeo [36m304[0m 57.062 ms - -[0m
2023-08-24 01:40:16 info: [0mGET /services/getListService [36m304[0m 50.773 ms - -[0m
2023-08-24 01:40:16 info: [0mGET /branchs/getListBranch [36m304[0m 155.465 ms - -[0m
2023-08-24 01:40:16 info: [0mGET /projects/getProjectsClient [36m304[0m 112.292 ms - -[0m
2023-08-24 01:40:18 info: [0mGET /categories/getListCategories [32m200[0m 24.441 ms - 441[0m
2023-08-24 01:40:18 info: [0mGET /posts/getPageAll [32m200[0m 89.840 ms - 5338[0m
2023-08-24 01:40:21 info: [0mGET /jobs/getListFeatured [36m304[0m 53.309 ms - -[0m
2023-08-24 01:40:24 info: [0mGET /categories/getListCategories [32m200[0m 9.222 ms - 441[0m
2023-08-24 01:40:24 info: [0mGET /posts/getPageAll [32m200[0m 187.825 ms - 5338[0m
2023-08-24 01:40:26 info: [0mGET /jobs/getListFeatured [36m304[0m 50.105 ms - -[0m
2023-08-24 01:40:26 info: [0mGET /categories/getListCategories [32m200[0m 12.078 ms - 441[0m
2023-08-24 01:40:27 info: [0mGET /posts/getPageAll [32m200[0m 125.120 ms - 5338[0m
2023-08-24 01:40:28 info: [0mGET /branchs/getListBranch [36m304[0m 44.718 ms - -[0m
2023-08-24 01:40:28 info: [0mGET /projects/getProjectsClient [36m304[0m 35.498 ms - -[0m
2023-08-24 01:40:28 info: [0mGET /services/getListService [36m304[0m 54.992 ms - -[0m
2023-08-24 01:40:34 info: [0mGET /branchs/getListBranch [32m200[0m 9.475 ms - 717[0m
2023-08-24 01:40:34 info: [0mGET /services/nav [32m200[0m 44.980 ms - 1603[0m
2023-08-24 01:40:38 info: [0mGET /services/findBySlug/website [32m200[0m 20.830 ms - 3997[0m
2023-08-24 01:40:48 info: [0mGET /banners/getListBanner [32m200[0m 25.079 ms - 1404[0m
2023-08-24 01:40:48 info: [0mGET /posts/getListFeatured [32m200[0m 66.422 ms - 2380[0m
2023-08-24 01:40:48 info: [0mGET /services/nav [32m200[0m 64.332 ms - 1603[0m
2023-08-24 01:40:53 info: [0mGET /posts/findBySlug/cach-cac-ceo-chau-a-thai-binh-duong-dua-cong-ty-dan-dau-trong-boi-canh-kinh-te-hien-nay [32m200[0m 159.673 ms - 586897[0m
2023-08-24 01:41:18 info: [0mGET /jobs/getListFeatured [36m304[0m 107.735 ms - -[0m
2023-08-24 01:41:19 info: [0mGET /categories/getListCategories [32m200[0m 36.036 ms - 441[0m
2023-08-24 01:41:19 info: [0mGET /posts/getPageAll [32m200[0m 144.308 ms - 5338[0m
2023-08-24 01:41:22 info: [0mGET /branchs/getListBranch [36m304[0m 55.137 ms - -[0m
2023-08-24 01:41:22 info: [0mGET /projects/getProjectsClient [36m304[0m 21.739 ms - -[0m
2023-08-24 01:41:22 info: [0mGET /services/getListService [36m304[0m 33.585 ms - -[0m
2023-08-24 01:41:24 info: [0mGET /projects/findBySlug/he-thong-quan-tri-muc-tieu-okrs [32m200[0m 69.860 ms - 2947[0m
2023-08-24 01:41:30 info: [0mGET /categories/getListCategories [32m200[0m 6.003 ms - 441[0m
2023-08-24 01:41:30 info: [0mGET /posts/getPageAll [32m200[0m 91.386 ms - 5338[0m
2023-08-24 01:41:34 error: {}
2023-08-24 01:41:34 info: [0mGET /posts/findBySlug/tuong-lai-e-commerce-cho-cac-mat-hang-san-xuat-tieu-dung [32m200[0m 180.030 ms - 16[0m
2023-08-24 01:41:34 error: {}
2023-08-24 01:41:34 info: [0mGET /posts/findBySlug/tuong-lai-e-commerce-cho-cac-mat-hang-san-xuat-tieu-dung [32m200[0m 32.345 ms - 16[0m
2023-08-24 01:41:38 info: [0mGET /categories/getListCategories [32m200[0m 15.529 ms - 441[0m
2023-08-24 01:41:39 info: [0mGET /posts/getPageAll [32m200[0m 324.165 ms - 5338[0m
2023-08-24 01:41:40 info: [0mGET /services/nav [36m304[0m 36.289 ms - -[0m
2023-08-24 01:41:43 info: [0mGET /posts/findBySlug/business-analytics-la-gi-5-loi-ich-cua-business-analytics-voi-doanh-nghiep [32m200[0m 247.944 ms - 2520968[0m
2023-08-24 01:41:51 info: [0mGET /banners/getListBanner [32m200[0m 21.908 ms - 1404[0m
2023-08-24 01:41:51 info: [0mGET /services/nav [32m200[0m 72.767 ms - 1603[0m
2023-08-24 01:41:51 info: [0mGET /posts/getListFeatured [32m200[0m 81.463 ms - 2380[0m
2023-08-24 01:42:01 info: [0mGET /ceos/getlistCeo [36m304[0m 15.167 ms - -[0m
2023-08-24 01:42:05 info: [0mGET /categories/getListCategories [32m200[0m 17.403 ms - 441[0m
2023-08-24 01:42:05 info: [0mGET /posts/getPageAll [32m200[0m 95.397 ms - 5338[0m
2023-08-24 01:42:09 info: [0mGET /branchs/getListBranch [36m304[0m 63.101 ms - -[0m
2023-08-24 01:42:09 info: [0mGET /services/getListService [36m304[0m 65.378 ms - -[0m
2023-08-24 01:42:09 info: [0mGET /projects/getProjectsClient [36m304[0m 66.763 ms - -[0m
2023-08-24 01:42:12 info: [0mGET /categories/getListCategories [32m200[0m 23.632 ms - 441[0m
2023-08-24 01:42:12 info: [0mGET /posts/getPageAll [32m200[0m 212.858 ms - 5338[0m
2023-08-24 01:42:15 info: [0mGET /branchs/getListBranch [36m304[0m 43.663 ms - -[0m
2023-08-24 01:42:15 info: [0mGET /services/getListService [36m304[0m 53.040 ms - -[0m
2023-08-24 01:42:15 info: [0mGET /projects/getProjectsClient [36m304[0m 52.699 ms - -[0m
2023-08-24 01:42:18 info: [0mGET /jobs/getListFeatured [36m304[0m 46.071 ms - -[0m
2023-08-24 01:46:09 info: [0mGET /categories/getListCategories [32m200[0m 327.432 ms - 441[0m
2023-08-24 01:46:09 info: [0mGET /posts/getPageAll [32m200[0m 430.395 ms - 5338[0m
2023-08-24 01:46:11 info: [0mGET /jobs/getListFeatured [36m304[0m 297.810 ms - -[0m
2023-08-24 01:46:12 info: [0mGET /categories/getListCategories [32m200[0m 7.806 ms - 441[0m
2023-08-24 01:46:12 info: [0mGET /posts/getPageAll [32m200[0m 143.567 ms - 5338[0m
2023-08-24 01:46:14 info: [0mGET /ceos/getlistCeo [36m304[0m 84.687 ms - -[0m
2023-08-24 01:46:16 info: [0mGET /banners/getListBanner [32m200[0m 35.471 ms - 1404[0m
2023-08-24 01:46:16 info: [0mGET /posts/getListFeatured [32m200[0m 79.525 ms - 2380[0m
2023-08-24 01:46:16 info: [0mGET /services/nav [32m200[0m 78.546 ms - 1603[0m
2023-08-24 01:46:21 info: [0mGET /branchs/getListBranch [32m200[0m 31.662 ms - 717[0m
2023-08-24 01:46:21 info: [0mGET /services/nav [32m200[0m 23.756 ms - 1603[0m
2023-08-24 01:46:23 info: [0mGET /categories/getListCategories [32m200[0m 9.720 ms - 441[0m
2023-08-24 01:46:23 info: [0mGET /posts/getPageAll [32m200[0m 123.801 ms - 5338[0m
2023-08-24 01:46:25 info: [0mGET /branchs/getListBranch [36m304[0m 50.331 ms - -[0m
2023-08-24 01:46:25 info: [0mGET /projects/getProjectsClient [36m304[0m 120.294 ms - -[0m
2023-08-24 01:46:25 info: [0mGET /services/getListService [36m304[0m 201.411 ms - -[0m
2023-08-24 01:46:28 info: [0mGET /services/findBySlug/website [32m200[0m 36.571 ms - 3997[0m
2023-08-24 01:46:31 info: [0mGET /services/findBySlug/mobile-game [32m200[0m 20.827 ms - 4166[0m
2023-08-24 01:46:34 info: [0mGET /services/findBySlug/erp [32m200[0m 18.202 ms - 4901[0m
2023-08-24 01:46:36 info: [0mGET /ceos/getlistCeo [36m304[0m 48.433 ms - -[0m
2023-08-24 01:46:38 info: [0mGET /banners/getListBanner [32m200[0m 34.519 ms - 1404[0m
2023-08-24 01:46:38 info: [0mGET /services/nav [32m200[0m 56.109 ms - 1603[0m
2023-08-24 01:46:39 info: [0mGET /posts/getListFeatured [32m200[0m 85.689 ms - 2380[0m
2023-08-24 01:46:40 info: [0mGET /jobs/getListFeatured [36m304[0m 51.854 ms - -[0m
2023-08-24 01:46:53 info: [0mGET /ceos/getlistCeo [36m304[0m 263.578 ms - -[0m
2023-08-24 01:46:56 info: [0mGET /branchs/getListBranch [36m304[0m 54.032 ms - -[0m
2023-08-24 01:46:56 info: [0mGET /services/getListService [36m304[0m 84.153 ms - -[0m
2023-08-24 01:46:56 info: [0mGET /projects/getProjectsClient [36m304[0m 56.183 ms - -[0m
2023-08-24 01:46:57 info: [0mGET /categories/getListCategories [32m200[0m 33.234 ms - 441[0m
2023-08-24 01:46:57 info: [0mGET /posts/getPageAll [32m200[0m 224.814 ms - 5338[0m
2023-08-24 01:46:59 info: [0mGET /jobs/getListFeatured [36m304[0m 48.184 ms - -[0m
2023-08-24 01:47:00 info: [0mGET /categories/getListCategories [32m200[0m 27.791 ms - 441[0m
2023-08-24 01:47:00 info: [0mGET /posts/getPageAll [32m200[0m 112.020 ms - 5338[0m
2023-08-24 01:47:01 info: [0mGET /banners/getListBanner [32m200[0m 25.504 ms - 1404[0m
2023-08-24 01:47:01 info: [0mGET /services/nav [32m200[0m 55.845 ms - 1603[0m
2023-08-24 01:47:02 info: [0mGET /posts/getListFeatured [32m200[0m 115.058 ms - 2380[0m
2023-08-24 01:47:11 info: [0mGET /posts/findBySlug/business-analytics-la-gi-5-loi-ich-cua-business-analytics-voi-doanh-nghiep [32m200[0m 1591.974 ms - 2520968[0m
2023-08-24 01:47:19 info: [0mGET /jobs/getListFeatured [36m304[0m 52.502 ms - -[0m
2023-08-24 01:47:20 info: [0mGET /categories/getListCategories [32m200[0m 62.230 ms - 441[0m
2023-08-24 01:47:20 info: [0mGET /posts/getPageAll [32m200[0m 118.309 ms - 5338[0m
2023-08-24 01:47:21 info: [0mGET /ceos/getlistCeo [36m304[0m 33.141 ms - -[0m
2023-08-24 01:47:23 info: [0mGET /branchs/getListBranch [36m304[0m 78.105 ms - -[0m
2023-08-24 01:47:23 info: [0mGET /services/getListService [36m304[0m 90.919 ms - -[0m
2023-08-24 01:47:23 info: [0mGET /projects/getProjectsClient [36m304[0m 53.108 ms - -[0m
2023-08-24 01:47:25 info: [0mGET /projects/findBySlug/he-thong-quan-tri-muc-tieu-okrs [32m200[0m 138.931 ms - 2947[0m
2023-08-24 01:47:29 info: [0mGET /projects/findBySlug/he-thong-quan-tri-muc-tieu-okrs [32m200[0m 54.420 ms - 2947[0m
2023-08-24 01:47:31 info: [0mGET /branchs/getListBranch [36m304[0m 56.339 ms - -[0m
2023-08-24 01:47:31 info: [0mGET /projects/getProjectsClient [36m304[0m 42.453 ms - -[0m
2023-08-24 01:47:31 info: [0mGET /services/getListService [36m304[0m 21.317 ms - -[0m
2023-08-24 01:47:32 info: [0mGET /projects/getProjectsClient?service_id=5 [32m200[0m 65.604 ms - 40[0m
2023-08-24 01:47:34 info: [0mGET /projects/getProjectsClient?service_id=6 [32m200[0m 26.344 ms - 40[0m
2023-08-24 01:47:35 info: [0mGET /projects/getProjectsClient?service_id=7 [32m200[0m 94.168 ms - 239[0m
2023-08-24 01:47:35 info: [0mGET /projects/getProjectsClient?service_id=8 [32m200[0m 93.919 ms - 40[0m
2023-08-24 01:47:37 info: [0mGET /projects/getProjectsClient?service_id=7 [36m304[0m 34.918 ms - -[0m
2023-08-24 01:47:38 info: [0mGET /categories/getListCategories [32m200[0m 26.496 ms - 441[0m
2023-08-24 01:47:38 info: [0mGET /posts/getPageAll [32m200[0m 135.600 ms - 5338[0m
2023-08-24 01:47:41 info: [0mGET /categories/getListCategories [32m200[0m 16.802 ms - 441[0m
2023-08-24 01:47:41 info: [0mGET /posts/category/uxui [32m200[0m 76.101 ms - 59[0m
2023-08-24 01:47:43 info: [0mGET /jobs/getListFeatured [36m304[0m 51.830 ms - -[0m
2023-08-24 01:47:44 info: [0mGET /services/nav [32m200[0m 19.784 ms - 1603[0m
2023-08-24 01:47:44 info: [0mGET /banners/getListBanner [32m200[0m 31.549 ms - 1404[0m
2023-08-24 01:47:44 info: [0mGET /posts/getListFeatured [32m200[0m 119.746 ms - 2380[0m
2023-08-24 01:49:31 info: [0mGET /branchs/getListBranch [32m200[0m 223.728 ms - 717[0m
2023-08-24 01:49:32 info: [0mGET /services/nav [32m200[0m 216.625 ms - 1603[0m
2023-08-24 01:49:48 info: [0mGET /jobs/getListFeatured [36m304[0m 574.952 ms - -[0m
2023-08-24 01:49:49 info: [0mGET /branchs/getListBranch [32m200[0m 42.059 ms - 717[0m
2023-08-24 01:49:49 info: [0mGET /services/nav [32m200[0m 36.479 ms - 1603[0m
2023-08-24 01:51:20 info: [0mGET /ceos/getlistCeo [36m304[0m 1173.731 ms - -[0m
2023-08-24 01:51:21 info: [0mGET /categories/getListCategories [32m200[0m 60.918 ms - 441[0m
2023-08-24 01:51:21 info: [0mGET /posts/getPageAll [32m200[0m 391.166 ms - 5338[0m
2023-08-24 01:51:23 info: [0mGET /jobs/getListFeatured [36m304[0m 66.936 ms - -[0m
2023-08-24 01:51:24 info: [0mGET /categories/getListCategories [32m200[0m 28.575 ms - 441[0m
